// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\b19eb07d-baca-4e57-9a6c-7c1d2395f579
// command took 3,41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\b19eb07d-baca-4e57-9a6c-7c1d2395f579
// command took 3,74s and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 5 benchmarks:
//   BechmarkClass.'Дистанция через класс Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Double': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float (без квадратного корня)': DefaultJob
//   BechmarkClass.'Дистанция через структуру Int': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Дистанция через класс Float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b19eb07d-baca-4e57-9a6c-7c1d2395f579.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromClassFloat" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\b19eb07d-baca-4e57-9a6c-7c1d2395f579\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   21: 16777216 op, 747538300.00 ns, 44.5568 ns/op

OverheadWarmup   1: 16777216 op, 27694200.00 ns, 1.6507 ns/op
OverheadWarmup   2: 16777216 op, 27129200.00 ns, 1.6170 ns/op
OverheadWarmup   3: 16777216 op, 28027700.00 ns, 1.6706 ns/op
OverheadWarmup   4: 16777216 op, 29370600.00 ns, 1.7506 ns/op
OverheadWarmup   5: 16777216 op, 28361800.00 ns, 1.6905 ns/op
OverheadWarmup   6: 16777216 op, 27472000.00 ns, 1.6375 ns/op
OverheadWarmup   7: 16777216 op, 32197700.00 ns, 1.9191 ns/op
OverheadWarmup   8: 16777216 op, 28377200.00 ns, 1.6914 ns/op

OverheadActual   1: 16777216 op, 33756200.00 ns, 2.0120 ns/op
OverheadActual   2: 16777216 op, 37359200.00 ns, 2.2268 ns/op
OverheadActual   3: 16777216 op, 26184100.00 ns, 1.5607 ns/op
OverheadActual   4: 16777216 op, 36704200.00 ns, 2.1877 ns/op
OverheadActual   5: 16777216 op, 27575000.00 ns, 1.6436 ns/op
OverheadActual   6: 16777216 op, 29527000.00 ns, 1.7599 ns/op
OverheadActual   7: 16777216 op, 27625200.00 ns, 1.6466 ns/op
OverheadActual   8: 16777216 op, 28183900.00 ns, 1.6799 ns/op
OverheadActual   9: 16777216 op, 31175400.00 ns, 1.8582 ns/op
OverheadActual  10: 16777216 op, 32807400.00 ns, 1.9555 ns/op
OverheadActual  11: 16777216 op, 32024100.00 ns, 1.9088 ns/op
OverheadActual  12: 16777216 op, 27197100.00 ns, 1.6211 ns/op
OverheadActual  13: 16777216 op, 30444900.00 ns, 1.8147 ns/op
OverheadActual  14: 16777216 op, 30301900.00 ns, 1.8061 ns/op
OverheadActual  15: 16777216 op, 29051600.00 ns, 1.7316 ns/op
OverheadActual  16: 16777216 op, 27046300.00 ns, 1.6121 ns/op
OverheadActual  17: 16777216 op, 26395900.00 ns, 1.5733 ns/op
OverheadActual  18: 16777216 op, 27112700.00 ns, 1.6160 ns/op
OverheadActual  19: 16777216 op, 26750600.00 ns, 1.5945 ns/op
OverheadActual  20: 16777216 op, 28209400.00 ns, 1.6814 ns/op

WorkloadWarmup   1: 16777216 op, 766177400.00 ns, 45.6677 ns/op
WorkloadWarmup   2: 16777216 op, 764963400.00 ns, 45.5954 ns/op
WorkloadWarmup   3: 16777216 op, 773937100.00 ns, 46.1302 ns/op
WorkloadWarmup   4: 16777216 op, 771902000.00 ns, 46.0089 ns/op
WorkloadWarmup   5: 16777216 op, 766618100.00 ns, 45.6940 ns/op
WorkloadWarmup   6: 16777216 op, 749403700.00 ns, 44.6679 ns/op
WorkloadWarmup   7: 16777216 op, 740334000.00 ns, 44.1273 ns/op
WorkloadWarmup   8: 16777216 op, 764298900.00 ns, 45.5558 ns/op
WorkloadWarmup   9: 16777216 op, 766151300.00 ns, 45.6662 ns/op
WorkloadWarmup  10: 16777216 op, 764004800.00 ns, 45.5382 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 767512300.00 ns, 45.7473 ns/op
WorkloadActual   2: 16777216 op, 762915000.00 ns, 45.4733 ns/op
WorkloadActual   3: 16777216 op, 765742300.00 ns, 45.6418 ns/op
WorkloadActual   4: 16777216 op, 743947800.00 ns, 44.3427 ns/op
WorkloadActual   5: 16777216 op, 763840700.00 ns, 45.5285 ns/op
WorkloadActual   6: 16777216 op, 759800700.00 ns, 45.2877 ns/op
WorkloadActual   7: 16777216 op, 740851100.00 ns, 44.1582 ns/op
WorkloadActual   8: 16777216 op, 742436600.00 ns, 44.2527 ns/op
WorkloadActual   9: 16777216 op, 740241600.00 ns, 44.1218 ns/op
WorkloadActual  10: 16777216 op, 753803900.00 ns, 44.9302 ns/op
WorkloadActual  11: 16777216 op, 767206300.00 ns, 45.7291 ns/op
WorkloadActual  12: 16777216 op, 770155400.00 ns, 45.9048 ns/op
WorkloadActual  13: 16777216 op, 766130400.00 ns, 45.6649 ns/op
WorkloadActual  14: 16777216 op, 767306900.00 ns, 45.7351 ns/op
WorkloadActual  15: 16777216 op, 766167900.00 ns, 45.6672 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 738881800.00 ns, 44.0408 ns/op
WorkloadResult   2: 16777216 op, 734284500.00 ns, 43.7668 ns/op
WorkloadResult   3: 16777216 op, 737111800.00 ns, 43.9353 ns/op
WorkloadResult   4: 16777216 op, 715317300.00 ns, 42.6362 ns/op
WorkloadResult   5: 16777216 op, 735210200.00 ns, 43.8219 ns/op
WorkloadResult   6: 16777216 op, 731170200.00 ns, 43.5811 ns/op
WorkloadResult   7: 16777216 op, 712220600.00 ns, 42.4517 ns/op
WorkloadResult   8: 16777216 op, 713806100.00 ns, 42.5462 ns/op
WorkloadResult   9: 16777216 op, 711611100.00 ns, 42.4153 ns/op
WorkloadResult  10: 16777216 op, 725173400.00 ns, 43.2237 ns/op
WorkloadResult  11: 16777216 op, 738575800.00 ns, 44.0225 ns/op
WorkloadResult  12: 16777216 op, 741524900.00 ns, 44.1983 ns/op
WorkloadResult  13: 16777216 op, 737499900.00 ns, 43.9584 ns/op
WorkloadResult  14: 16777216 op, 738676400.00 ns, 44.0285 ns/op
WorkloadResult  15: 16777216 op, 737537400.00 ns, 43.9607 ns/op

// AfterAll
// Benchmark Process 7572 has exited with code 0

Mean = 43.506 ns, StdErr = 0.171 ns (0.39%), N = 15, StdDev = 0.662 ns
Min = 42.415 ns, Q1 = 42.930 ns, Median = 43.822 ns, Q3 = 43.992 ns, Max = 44.198 ns
IQR = 1.062 ns, LowerFence = 41.338 ns, UpperFence = 45.584 ns
ConfidenceInterval = [42.798 ns; 44.213 ns] (CI 99.9%), Margin = 0.708 ns (1.63% of Mean)
Skewness = -0.68, Kurtosis = 1.62, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Дистанция через структуру Float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b19eb07d-baca-4e57-9a6c-7c1d2395f579.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromStructFloat" --job "Default" --benchmarkId 1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\b19eb07d-baca-4e57-9a6c-7c1d2395f579\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 344800.00 ns, 344.8000 us/op
WorkloadJitting  1: 1 op, 1056300.00 ns, 1.0563 ms/op

OverheadJitting  2: 16 op, 492600.00 ns, 30.7875 us/op
WorkloadJitting  2: 16 op, 594800.00 ns, 37.1750 us/op

WorkloadPilot    1: 16 op, 8400.00 ns, 525.0000 ns/op
WorkloadPilot    2: 32 op, 3200.00 ns, 100.0000 ns/op
WorkloadPilot    3: 64 op, 4300.00 ns, 67.1875 ns/op
WorkloadPilot    4: 128 op, 27400.00 ns, 214.0625 ns/op
WorkloadPilot    5: 256 op, 14600.00 ns, 57.0312 ns/op
WorkloadPilot    6: 512 op, 27800.00 ns, 54.2969 ns/op
WorkloadPilot    7: 1024 op, 99900.00 ns, 97.5586 ns/op
WorkloadPilot    8: 2048 op, 206600.00 ns, 100.8789 ns/op
WorkloadPilot    9: 4096 op, 285200.00 ns, 69.6289 ns/op
WorkloadPilot   10: 8192 op, 518100.00 ns, 63.2446 ns/op
WorkloadPilot   11: 16384 op, 1056600.00 ns, 64.4897 ns/op
WorkloadPilot   12: 32768 op, 1639400.00 ns, 50.0305 ns/op
WorkloadPilot   13: 65536 op, 3488800.00 ns, 53.2349 ns/op
WorkloadPilot   14: 131072 op, 6798300.00 ns, 51.8669 ns/op
WorkloadPilot   15: 262144 op, 13144700.00 ns, 50.1431 ns/op
WorkloadPilot   16: 524288 op, 26365800.00 ns, 50.2888 ns/op
WorkloadPilot   17: 1048576 op, 50094900.00 ns, 47.7742 ns/op
WorkloadPilot   18: 2097152 op, 95746700.00 ns, 45.6556 ns/op
WorkloadPilot   19: 4194304 op, 140518200.00 ns, 33.5021 ns/op
WorkloadPilot   20: 8388608 op, 280054100.00 ns, 33.3851 ns/op
WorkloadPilot   21: 16777216 op, 536898200.00 ns, 32.0016 ns/op

OverheadWarmup   1: 16777216 op, 27896600.00 ns, 1.6628 ns/op
OverheadWarmup   2: 16777216 op, 27263700.00 ns, 1.6250 ns/op
OverheadWarmup   3: 16777216 op, 27362200.00 ns, 1.6309 ns/op
OverheadWarmup   4: 16777216 op, 27517900.00 ns, 1.6402 ns/op
OverheadWarmup   5: 16777216 op, 27692100.00 ns, 1.6506 ns/op
OverheadWarmup   6: 16777216 op, 27667300.00 ns, 1.6491 ns/op
OverheadWarmup   7: 16777216 op, 27646800.00 ns, 1.6479 ns/op
OverheadWarmup   8: 16777216 op, 31206200.00 ns, 1.8600 ns/op
OverheadWarmup   9: 16777216 op, 27858300.00 ns, 1.6605 ns/op

OverheadActual   1: 16777216 op, 32968500.00 ns, 1.9651 ns/op
OverheadActual   2: 16777216 op, 28133000.00 ns, 1.6769 ns/op
OverheadActual   3: 16777216 op, 26748800.00 ns, 1.5944 ns/op
OverheadActual   4: 16777216 op, 26153600.00 ns, 1.5589 ns/op
OverheadActual   5: 16777216 op, 32517800.00 ns, 1.9382 ns/op
OverheadActual   6: 16777216 op, 44143100.00 ns, 2.6311 ns/op
OverheadActual   7: 16777216 op, 27571700.00 ns, 1.6434 ns/op
OverheadActual   8: 16777216 op, 30744000.00 ns, 1.8325 ns/op
OverheadActual   9: 16777216 op, 27880300.00 ns, 1.6618 ns/op
OverheadActual  10: 16777216 op, 27937000.00 ns, 1.6652 ns/op
OverheadActual  11: 16777216 op, 35492900.00 ns, 2.1155 ns/op
OverheadActual  12: 16777216 op, 41593900.00 ns, 2.4792 ns/op
OverheadActual  13: 16777216 op, 32254000.00 ns, 1.9225 ns/op
OverheadActual  14: 16777216 op, 29212000.00 ns, 1.7412 ns/op
OverheadActual  15: 16777216 op, 27939700.00 ns, 1.6653 ns/op
OverheadActual  16: 16777216 op, 27688800.00 ns, 1.6504 ns/op
OverheadActual  17: 16777216 op, 28524500.00 ns, 1.7002 ns/op
OverheadActual  18: 16777216 op, 27282200.00 ns, 1.6261 ns/op
OverheadActual  19: 16777216 op, 28490000.00 ns, 1.6981 ns/op
OverheadActual  20: 16777216 op, 35368800.00 ns, 2.1081 ns/op

WorkloadWarmup   1: 16777216 op, 544079100.00 ns, 32.4296 ns/op
WorkloadWarmup   2: 16777216 op, 530352700.00 ns, 31.6115 ns/op
WorkloadWarmup   3: 16777216 op, 544932300.00 ns, 32.4805 ns/op
WorkloadWarmup   4: 16777216 op, 546150100.00 ns, 32.5531 ns/op
WorkloadWarmup   5: 16777216 op, 536703800.00 ns, 31.9900 ns/op
WorkloadWarmup   6: 16777216 op, 548921100.00 ns, 32.7182 ns/op
WorkloadWarmup   7: 16777216 op, 548173700.00 ns, 32.6737 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 549125800.00 ns, 32.7304 ns/op
WorkloadActual   2: 16777216 op, 551691200.00 ns, 32.8834 ns/op
WorkloadActual   3: 16777216 op, 546271000.00 ns, 32.5603 ns/op
WorkloadActual   4: 16777216 op, 547699300.00 ns, 32.6454 ns/op
WorkloadActual   5: 16777216 op, 549161000.00 ns, 32.7325 ns/op
WorkloadActual   6: 16777216 op, 545285600.00 ns, 32.5016 ns/op
WorkloadActual   7: 16777216 op, 545015200.00 ns, 32.4854 ns/op
WorkloadActual   8: 16777216 op, 547737600.00 ns, 32.6477 ns/op
WorkloadActual   9: 16777216 op, 530645500.00 ns, 31.6289 ns/op
WorkloadActual  10: 16777216 op, 548191100.00 ns, 32.6747 ns/op
WorkloadActual  11: 16777216 op, 549122400.00 ns, 32.7302 ns/op
WorkloadActual  12: 16777216 op, 534579000.00 ns, 31.8634 ns/op
WorkloadActual  13: 16777216 op, 557454000.00 ns, 33.2268 ns/op
WorkloadActual  14: 16777216 op, 537875600.00 ns, 32.0599 ns/op
WorkloadActual  15: 16777216 op, 530704600.00 ns, 31.6325 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 520618550.00 ns, 31.0313 ns/op
WorkloadResult   2: 16777216 op, 523183950.00 ns, 31.1842 ns/op
WorkloadResult   3: 16777216 op, 517763750.00 ns, 30.8611 ns/op
WorkloadResult   4: 16777216 op, 519192050.00 ns, 30.9463 ns/op
WorkloadResult   5: 16777216 op, 520653750.00 ns, 31.0334 ns/op
WorkloadResult   6: 16777216 op, 516778350.00 ns, 30.8024 ns/op
WorkloadResult   7: 16777216 op, 516507950.00 ns, 30.7863 ns/op
WorkloadResult   8: 16777216 op, 519230350.00 ns, 30.9485 ns/op
WorkloadResult   9: 16777216 op, 502138250.00 ns, 29.9298 ns/op
WorkloadResult  10: 16777216 op, 519683850.00 ns, 30.9756 ns/op
WorkloadResult  11: 16777216 op, 520615150.00 ns, 31.0311 ns/op
WorkloadResult  12: 16777216 op, 506071750.00 ns, 30.1642 ns/op
WorkloadResult  13: 16777216 op, 528946750.00 ns, 31.5277 ns/op
WorkloadResult  14: 16777216 op, 509368350.00 ns, 30.3607 ns/op
WorkloadResult  15: 16777216 op, 502197350.00 ns, 29.9333 ns/op

// AfterAll
// Benchmark Process 13056 has exited with code 0

Mean = 30.768 ns, StdErr = 0.120 ns (0.39%), N = 15, StdDev = 0.463 ns
Min = 29.930 ns, Q1 = 30.573 ns, Median = 30.946 ns, Q3 = 31.031 ns, Max = 31.528 ns
IQR = 0.458 ns, LowerFence = 29.887 ns, UpperFence = 31.718 ns
ConfidenceInterval = [30.272 ns; 31.263 ns] (CI 99.9%), Margin = 0.495 ns (1.61% of Mean)
Skewness = -0.58, Kurtosis = 2.2, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Дистанция через структуру Double': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b19eb07d-baca-4e57-9a6c-7c1d2395f579.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromStructDouble" --job "Default" --benchmarkId 2 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\b19eb07d-baca-4e57-9a6c-7c1d2395f579\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 289600.00 ns, 289.6000 us/op
WorkloadJitting  1: 1 op, 894900.00 ns, 894.9000 us/op

OverheadJitting  2: 16 op, 214400.00 ns, 13.4000 us/op
WorkloadJitting  2: 16 op, 356000.00 ns, 22.2500 us/op

WorkloadPilot    1: 16 op, 1700.00 ns, 106.2500 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 4800.00 ns, 75.0000 ns/op
WorkloadPilot    4: 128 op, 28800.00 ns, 225.0000 ns/op
WorkloadPilot    5: 256 op, 38700.00 ns, 151.1719 ns/op
WorkloadPilot    6: 512 op, 34000.00 ns, 66.4062 ns/op
WorkloadPilot    7: 1024 op, 53900.00 ns, 52.6367 ns/op
WorkloadPilot    8: 2048 op, 162600.00 ns, 79.3945 ns/op
WorkloadPilot    9: 4096 op, 364800.00 ns, 89.0625 ns/op
WorkloadPilot   10: 8192 op, 793200.00 ns, 96.8262 ns/op
WorkloadPilot   11: 16384 op, 1064800.00 ns, 64.9902 ns/op
WorkloadPilot   12: 32768 op, 1861600.00 ns, 56.8115 ns/op
WorkloadPilot   13: 65536 op, 3651900.00 ns, 55.7236 ns/op
WorkloadPilot   14: 131072 op, 7899100.00 ns, 60.2654 ns/op
WorkloadPilot   15: 262144 op, 13607700.00 ns, 51.9093 ns/op
WorkloadPilot   16: 524288 op, 27993000.00 ns, 53.3924 ns/op
WorkloadPilot   17: 1048576 op, 56148700.00 ns, 53.5476 ns/op
WorkloadPilot   18: 2097152 op, 50434500.00 ns, 24.0490 ns/op
WorkloadPilot   19: 4194304 op, 30333200.00 ns, 7.2320 ns/op
WorkloadPilot   20: 8388608 op, 59343800.00 ns, 7.0743 ns/op
WorkloadPilot   21: 16777216 op, 121082500.00 ns, 7.2171 ns/op
WorkloadPilot   22: 33554432 op, 239459200.00 ns, 7.1364 ns/op
WorkloadPilot   23: 67108864 op, 464689500.00 ns, 6.9244 ns/op
WorkloadPilot   24: 134217728 op, 954739000.00 ns, 7.1134 ns/op

OverheadWarmup   1: 134217728 op, 202374400.00 ns, 1.5078 ns/op
OverheadWarmup   2: 134217728 op, 200681500.00 ns, 1.4952 ns/op
OverheadWarmup   3: 134217728 op, 207136000.00 ns, 1.5433 ns/op
OverheadWarmup   4: 134217728 op, 201181800.00 ns, 1.4989 ns/op
OverheadWarmup   5: 134217728 op, 200810600.00 ns, 1.4962 ns/op
OverheadWarmup   6: 134217728 op, 200064500.00 ns, 1.4906 ns/op
OverheadWarmup   7: 134217728 op, 207110600.00 ns, 1.5431 ns/op
OverheadWarmup   8: 134217728 op, 199976500.00 ns, 1.4899 ns/op

OverheadActual   1: 134217728 op, 204368900.00 ns, 1.5227 ns/op
OverheadActual   2: 134217728 op, 207308900.00 ns, 1.5446 ns/op
OverheadActual   3: 134217728 op, 205782300.00 ns, 1.5332 ns/op
OverheadActual   4: 134217728 op, 200942200.00 ns, 1.4971 ns/op
OverheadActual   5: 134217728 op, 200873800.00 ns, 1.4966 ns/op
OverheadActual   6: 134217728 op, 211548400.00 ns, 1.5762 ns/op
OverheadActual   7: 134217728 op, 206830500.00 ns, 1.5410 ns/op
OverheadActual   8: 134217728 op, 201572800.00 ns, 1.5018 ns/op
OverheadActual   9: 134217728 op, 205413900.00 ns, 1.5305 ns/op
OverheadActual  10: 134217728 op, 208738000.00 ns, 1.5552 ns/op
OverheadActual  11: 134217728 op, 212680400.00 ns, 1.5846 ns/op
OverheadActual  12: 134217728 op, 211908400.00 ns, 1.5788 ns/op
OverheadActual  13: 134217728 op, 214514300.00 ns, 1.5983 ns/op
OverheadActual  14: 134217728 op, 206638200.00 ns, 1.5396 ns/op
OverheadActual  15: 134217728 op, 201677800.00 ns, 1.5026 ns/op

WorkloadWarmup   1: 134217728 op, 921199600.00 ns, 6.8635 ns/op
WorkloadWarmup   2: 134217728 op, 946721900.00 ns, 7.0536 ns/op
WorkloadWarmup   3: 134217728 op, 947514600.00 ns, 7.0595 ns/op
WorkloadWarmup   4: 134217728 op, 924008700.00 ns, 6.8844 ns/op
WorkloadWarmup   5: 134217728 op, 920579600.00 ns, 6.8589 ns/op
WorkloadWarmup   6: 134217728 op, 923074400.00 ns, 6.8774 ns/op
WorkloadWarmup   7: 134217728 op, 952739800.00 ns, 7.0985 ns/op
WorkloadWarmup   8: 134217728 op, 950173000.00 ns, 7.0793 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 956032200.00 ns, 7.1230 ns/op
WorkloadActual   2: 134217728 op, 923946700.00 ns, 6.8839 ns/op
WorkloadActual   3: 134217728 op, 921513400.00 ns, 6.8658 ns/op
WorkloadActual   4: 134217728 op, 927376800.00 ns, 6.9095 ns/op
WorkloadActual   5: 134217728 op, 924038700.00 ns, 6.8846 ns/op
WorkloadActual   6: 134217728 op, 918888600.00 ns, 6.8463 ns/op
WorkloadActual   7: 134217728 op, 948444500.00 ns, 7.0665 ns/op
WorkloadActual   8: 134217728 op, 949125400.00 ns, 7.0715 ns/op
WorkloadActual   9: 134217728 op, 923978800.00 ns, 6.8842 ns/op
WorkloadActual  10: 134217728 op, 945731200.00 ns, 7.0462 ns/op
WorkloadActual  11: 134217728 op, 1473775300.00 ns, 10.9805 ns/op
WorkloadActual  12: 134217728 op, 922083100.00 ns, 6.8701 ns/op
WorkloadActual  13: 134217728 op, 924429500.00 ns, 6.8875 ns/op
WorkloadActual  14: 134217728 op, 946868800.00 ns, 7.0547 ns/op
WorkloadActual  15: 134217728 op, 920203500.00 ns, 6.8561 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 749394000.00 ns, 5.5834 ns/op
WorkloadResult   2: 134217728 op, 717308500.00 ns, 5.3444 ns/op
WorkloadResult   3: 134217728 op, 714875200.00 ns, 5.3262 ns/op
WorkloadResult   4: 134217728 op, 720738600.00 ns, 5.3699 ns/op
WorkloadResult   5: 134217728 op, 717400500.00 ns, 5.3451 ns/op
WorkloadResult   6: 134217728 op, 712250400.00 ns, 5.3067 ns/op
WorkloadResult   7: 134217728 op, 741806300.00 ns, 5.5269 ns/op
WorkloadResult   8: 134217728 op, 742487200.00 ns, 5.5320 ns/op
WorkloadResult   9: 134217728 op, 717340600.00 ns, 5.3446 ns/op
WorkloadResult  10: 134217728 op, 739093000.00 ns, 5.5067 ns/op
WorkloadResult  11: 134217728 op, 715444900.00 ns, 5.3305 ns/op
WorkloadResult  12: 134217728 op, 717791300.00 ns, 5.3480 ns/op
WorkloadResult  13: 134217728 op, 740230600.00 ns, 5.5151 ns/op
WorkloadResult  14: 134217728 op, 713565300.00 ns, 5.3165 ns/op

// AfterAll
// Benchmark Process 13996 has exited with code 0

Mean = 5.407 ns, StdErr = 0.027 ns (0.49%), N = 14, StdDev = 0.100 ns
Min = 5.307 ns, Q1 = 5.334 ns, Median = 5.347 ns, Q3 = 5.513 ns, Max = 5.583 ns
IQR = 0.179 ns, LowerFence = 5.065 ns, UpperFence = 5.782 ns
ConfidenceInterval = [5.294 ns; 5.520 ns] (CI 99.9%), Margin = 0.113 ns (2.09% of Mean)
Skewness = 0.56, Kurtosis = 1.41, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Дистанция через структуру Float (без квадратного корня)': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b19eb07d-baca-4e57-9a6c-7c1d2395f579.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromStructFloatWithoutSqrt" --job "Default" --benchmarkId 3 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\b19eb07d-baca-4e57-9a6c-7c1d2395f579\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
