// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\3ae8aef0-b1c0-4ba4-9ec7-32326df96868
// command took 1,54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\3ae8aef0-b1c0-4ba4-9ec7-32326df96868
// command took 2,89s and exited with 0
// ***** Done, took 00:00:04 (4.6 sec)   *****
// Found 6 benchmarks:
//   BechmarkClass.'Дистанция через класс Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Double': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float (без квадратного корня)': DefaultJob
//   BechmarkClass.'Дистанция через структуру Int': DefaultJob
//   BechmarkClass.'Дистанция через структуру Long': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Дистанция через класс Float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ae8aef0-b1c0-4ba4-9ec7-32326df96868.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromClassFloat" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\3ae8aef0-b1c0-4ba4-9ec7-32326df96868\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup  10: 16777216 op, 544678700.00 ns, 32.4654 ns/op
WorkloadWarmup  11: 16777216 op, 531265500.00 ns, 31.6659 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 530483100.00 ns, 31.6193 ns/op
WorkloadActual   2: 16777216 op, 547207500.00 ns, 32.6161 ns/op
WorkloadActual   3: 16777216 op, 546821500.00 ns, 32.5931 ns/op
WorkloadActual   4: 16777216 op, 547238000.00 ns, 32.6179 ns/op
WorkloadActual   5: 16777216 op, 545371300.00 ns, 32.5067 ns/op
WorkloadActual   6: 16777216 op, 528276300.00 ns, 31.4877 ns/op
WorkloadActual   7: 16777216 op, 545760000.00 ns, 32.5298 ns/op
WorkloadActual   8: 16777216 op, 534034200.00 ns, 31.8309 ns/op
WorkloadActual   9: 16777216 op, 529083800.00 ns, 31.5359 ns/op
WorkloadActual  10: 16777216 op, 545159200.00 ns, 32.4940 ns/op
WorkloadActual  11: 16777216 op, 532046800.00 ns, 31.7125 ns/op
WorkloadActual  12: 16777216 op, 532105400.00 ns, 31.7160 ns/op
WorkloadActual  13: 16777216 op, 545582800.00 ns, 32.5193 ns/op
WorkloadActual  14: 16777216 op, 545245900.00 ns, 32.4992 ns/op
WorkloadActual  15: 16777216 op, 530736400.00 ns, 31.6344 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 502538850.00 ns, 29.9536 ns/op
WorkloadResult   2: 16777216 op, 519263250.00 ns, 30.9505 ns/op
WorkloadResult   3: 16777216 op, 518877250.00 ns, 30.9275 ns/op
WorkloadResult   4: 16777216 op, 519293750.00 ns, 30.9523 ns/op
WorkloadResult   5: 16777216 op, 517427050.00 ns, 30.8411 ns/op
WorkloadResult   6: 16777216 op, 500332050.00 ns, 29.8221 ns/op
WorkloadResult   7: 16777216 op, 517815750.00 ns, 30.8642 ns/op
WorkloadResult   8: 16777216 op, 506089950.00 ns, 30.1653 ns/op
WorkloadResult   9: 16777216 op, 501139550.00 ns, 29.8702 ns/op
WorkloadResult  10: 16777216 op, 517214950.00 ns, 30.8284 ns/op
WorkloadResult  11: 16777216 op, 504102550.00 ns, 30.0469 ns/op
WorkloadResult  12: 16777216 op, 504161150.00 ns, 30.0503 ns/op
WorkloadResult  13: 16777216 op, 517638550.00 ns, 30.8537 ns/op
WorkloadResult  14: 16777216 op, 517301650.00 ns, 30.8336 ns/op
WorkloadResult  15: 16777216 op, 502792150.00 ns, 29.9687 ns/op

// AfterAll
// Benchmark Process 580 has exited with code 0

Mean = 30.462 ns, StdErr = 0.122 ns (0.40%), N = 15, StdDev = 0.472 ns
Min = 29.822 ns, Q1 = 30.008 ns, Median = 30.828 ns, Q3 = 30.859 ns, Max = 30.952 ns
IQR = 0.851 ns, LowerFence = 28.731 ns, UpperFence = 32.136 ns
ConfidenceInterval = [29.957 ns; 30.966 ns] (CI 99.9%), Margin = 0.505 ns (1.66% of Mean)
Skewness = -0.17, Kurtosis = 1.01, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Дистанция через структуру Double': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ae8aef0-b1c0-4ba4-9ec7-32326df96868.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromStructDouble" --job "Default" --benchmarkId 2 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\3ae8aef0-b1c0-4ba4-9ec7-32326df96868\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 438600.00 ns, 438.6000 us/op
WorkloadJitting  1: 1 op, 837200.00 ns, 837.2000 us/op

OverheadJitting  2: 16 op, 325000.00 ns, 20.3125 us/op
WorkloadJitting  2: 16 op, 305100.00 ns, 19.0688 us/op

WorkloadPilot    1: 16 op, 2400.00 ns, 150.0000 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 9300.00 ns, 145.3125 ns/op
WorkloadPilot    4: 128 op, 20900.00 ns, 163.2812 ns/op
WorkloadPilot    5: 256 op, 39500.00 ns, 154.2969 ns/op
WorkloadPilot    6: 512 op, 92300.00 ns, 180.2734 ns/op
WorkloadPilot    7: 1024 op, 128800.00 ns, 125.7812 ns/op
WorkloadPilot    8: 2048 op, 175400.00 ns, 85.6445 ns/op
WorkloadPilot    9: 4096 op, 393700.00 ns, 96.1182 ns/op
WorkloadPilot   10: 8192 op, 789400.00 ns, 96.3623 ns/op
WorkloadPilot   11: 16384 op, 1479900.00 ns, 90.3259 ns/op
WorkloadPilot   12: 32768 op, 1822500.00 ns, 55.6183 ns/op
WorkloadPilot   13: 65536 op, 3465500.00 ns, 52.8793 ns/op
WorkloadPilot   14: 131072 op, 6810100.00 ns, 51.9569 ns/op
WorkloadPilot   15: 262144 op, 13586400.00 ns, 51.8280 ns/op
WorkloadPilot   16: 524288 op, 26912800.00 ns, 51.3321 ns/op
WorkloadPilot   17: 1048576 op, 59134500.00 ns, 56.3951 ns/op
WorkloadPilot   18: 2097152 op, 36779400.00 ns, 17.5378 ns/op
WorkloadPilot   19: 4194304 op, 29803700.00 ns, 7.1058 ns/op
WorkloadPilot   20: 8388608 op, 58547400.00 ns, 6.9794 ns/op
WorkloadPilot   21: 16777216 op, 121590200.00 ns, 7.2473 ns/op
WorkloadPilot   22: 33554432 op, 230938800.00 ns, 6.8825 ns/op
WorkloadPilot   23: 67108864 op, 446608500.00 ns, 6.6550 ns/op
WorkloadPilot   24: 134217728 op, 883887600.00 ns, 6.5855 ns/op

OverheadWarmup   1: 134217728 op, 207179700.00 ns, 1.5436 ns/op
OverheadWarmup   2: 134217728 op, 210177400.00 ns, 1.5659 ns/op
OverheadWarmup   3: 134217728 op, 206710700.00 ns, 1.5401 ns/op
OverheadWarmup   4: 134217728 op, 207649500.00 ns, 1.5471 ns/op
OverheadWarmup   5: 134217728 op, 203774500.00 ns, 1.5182 ns/op

OverheadActual   1: 134217728 op, 209384500.00 ns, 1.5600 ns/op
OverheadActual   2: 134217728 op, 209905900.00 ns, 1.5639 ns/op
OverheadActual   3: 134217728 op, 208503300.00 ns, 1.5535 ns/op
OverheadActual   4: 134217728 op, 209853600.00 ns, 1.5635 ns/op
OverheadActual   5: 134217728 op, 205972200.00 ns, 1.5346 ns/op
OverheadActual   6: 134217728 op, 206425700.00 ns, 1.5380 ns/op
OverheadActual   7: 134217728 op, 206445700.00 ns, 1.5381 ns/op
OverheadActual   8: 134217728 op, 206586900.00 ns, 1.5392 ns/op
OverheadActual   9: 134217728 op, 213145700.00 ns, 1.5881 ns/op
OverheadActual  10: 134217728 op, 207973400.00 ns, 1.5495 ns/op
OverheadActual  11: 134217728 op, 206933200.00 ns, 1.5418 ns/op
OverheadActual  12: 134217728 op, 210129200.00 ns, 1.5656 ns/op
OverheadActual  13: 134217728 op, 209588900.00 ns, 1.5616 ns/op
OverheadActual  14: 134217728 op, 199624600.00 ns, 1.4873 ns/op
OverheadActual  15: 134217728 op, 201087600.00 ns, 1.4982 ns/op

WorkloadWarmup   1: 134217728 op, 889173900.00 ns, 6.6249 ns/op
WorkloadWarmup   2: 134217728 op, 916298000.00 ns, 6.8270 ns/op
WorkloadWarmup   3: 134217728 op, 887676500.00 ns, 6.6137 ns/op
WorkloadWarmup   4: 134217728 op, 911232600.00 ns, 6.7892 ns/op
WorkloadWarmup   5: 134217728 op, 912593200.00 ns, 6.7993 ns/op
WorkloadWarmup   6: 134217728 op, 890269400.00 ns, 6.6330 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 885621800.00 ns, 6.5984 ns/op
WorkloadActual   2: 134217728 op, 915046600.00 ns, 6.8176 ns/op
WorkloadActual   3: 134217728 op, 912964000.00 ns, 6.8021 ns/op
WorkloadActual   4: 134217728 op, 911628400.00 ns, 6.7922 ns/op
WorkloadActual   5: 134217728 op, 911854400.00 ns, 6.7938 ns/op
WorkloadActual   6: 134217728 op, 1488730900.00 ns, 11.0919 ns/op
WorkloadActual   7: 134217728 op, 914694800.00 ns, 6.8150 ns/op
WorkloadActual   8: 134217728 op, 915025500.00 ns, 6.8175 ns/op
WorkloadActual   9: 134217728 op, 914580400.00 ns, 6.8142 ns/op
WorkloadActual  10: 134217728 op, 912510900.00 ns, 6.7987 ns/op
WorkloadActual  11: 134217728 op, 912268200.00 ns, 6.7969 ns/op
WorkloadActual  12: 134217728 op, 912266800.00 ns, 6.7969 ns/op
WorkloadActual  13: 134217728 op, 916824000.00 ns, 6.8309 ns/op
WorkloadActual  14: 134217728 op, 911742900.00 ns, 6.7930 ns/op
WorkloadActual  15: 134217728 op, 910742800.00 ns, 6.7856 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 677648400.00 ns, 5.0489 ns/op
WorkloadResult   2: 134217728 op, 707073200.00 ns, 5.2681 ns/op
WorkloadResult   3: 134217728 op, 704990600.00 ns, 5.2526 ns/op
WorkloadResult   4: 134217728 op, 703655000.00 ns, 5.2426 ns/op
WorkloadResult   5: 134217728 op, 703881000.00 ns, 5.2443 ns/op
WorkloadResult   6: 134217728 op, 706721400.00 ns, 5.2655 ns/op
WorkloadResult   7: 134217728 op, 707052100.00 ns, 5.2679 ns/op
WorkloadResult   8: 134217728 op, 706607000.00 ns, 5.2646 ns/op
WorkloadResult   9: 134217728 op, 704537500.00 ns, 5.2492 ns/op
WorkloadResult  10: 134217728 op, 704294800.00 ns, 5.2474 ns/op
WorkloadResult  11: 134217728 op, 704293400.00 ns, 5.2474 ns/op
WorkloadResult  12: 134217728 op, 708850600.00 ns, 5.2813 ns/op
WorkloadResult  13: 134217728 op, 703769500.00 ns, 5.2435 ns/op
WorkloadResult  14: 134217728 op, 702769400.00 ns, 5.2360 ns/op

// AfterAll
// Benchmark Process 10780 has exited with code 0

Mean = 5.240 ns, StdErr = 0.015 ns (0.29%), N = 14, StdDev = 0.056 ns
Min = 5.049 ns, Q1 = 5.244 ns, Median = 5.248 ns, Q3 = 5.265 ns, Max = 5.281 ns
IQR = 0.022 ns, LowerFence = 5.211 ns, UpperFence = 5.298 ns
ConfidenceInterval = [5.176 ns; 5.304 ns] (CI 99.9%), Margin = 0.064 ns (1.22% of Mean)
Skewness = -2.71, Kurtosis = 9.39, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Дистанция через структуру Float (без квадратного корня)': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ae8aef0-b1c0-4ba4-9ec7-32326df96868.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromStructFloatWithoutSqrt" --job "Default" --benchmarkId 3 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\3ae8aef0-b1c0-4ba4-9ec7-32326df96868\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 265700.00 ns, 265.7000 us/op
WorkloadJitting  1: 1 op, 785500.00 ns, 785.5000 us/op

OverheadJitting  2: 16 op, 454000.00 ns, 28.3750 us/op
WorkloadJitting  2: 16 op, 399500.00 ns, 24.9688 us/op

