// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\05a339f0-94e9-4b2a-9a62-4bef948d827f
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\05a339f0-94e9-4b2a-9a62-4bef948d827f
// command took 3,45s and exited with 0
// ***** Done, took 00:00:05 (5.68 sec)   *****
// Found 1 benchmarks:
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob

// **************************
// Benchmark: BechmarkClass.GetDistanceFromClassFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "05a339f0-94e9-4b2a-9a62-4bef948d827f.dll" --benchmarkName "HomeTask_3.BechmarkClass.GetDistanceFromClassFloat" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\05a339f0-94e9-4b2a-9a62-4bef948d827f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   18: 2097152 op, 44566000.00 ns, 21.2507 ns/op
WorkloadPilot   19: 4194304 op, 65466100.00 ns, 15.6083 ns/op
WorkloadPilot   20: 8388608 op, 67467700.00 ns, 8.0428 ns/op
WorkloadPilot   21: 16777216 op, 122699100.00 ns, 7.3134 ns/op
WorkloadPilot   22: 33554432 op, 252009200.00 ns, 7.5105 ns/op
WorkloadPilot   23: 67108864 op, 492066400.00 ns, 7.3324 ns/op
WorkloadPilot   24: 134217728 op, 1004597300.00 ns, 7.4848 ns/op

OverheadWarmup   1: 134217728 op, 213129000.00 ns, 1.5879 ns/op
OverheadWarmup   2: 134217728 op, 212084200.00 ns, 1.5802 ns/op
OverheadWarmup   3: 134217728 op, 218600700.00 ns, 1.6287 ns/op
OverheadWarmup   4: 134217728 op, 217343700.00 ns, 1.6193 ns/op
OverheadWarmup   5: 134217728 op, 216835200.00 ns, 1.6155 ns/op
OverheadWarmup   6: 134217728 op, 212304900.00 ns, 1.5818 ns/op
OverheadWarmup   7: 134217728 op, 214122400.00 ns, 1.5953 ns/op
OverheadWarmup   8: 134217728 op, 212743600.00 ns, 1.5851 ns/op

OverheadActual   1: 134217728 op, 210082900.00 ns, 1.5652 ns/op
OverheadActual   2: 134217728 op, 218305900.00 ns, 1.6265 ns/op
OverheadActual   3: 134217728 op, 219439800.00 ns, 1.6350 ns/op
OverheadActual   4: 134217728 op, 215785700.00 ns, 1.6077 ns/op
OverheadActual   5: 134217728 op, 220886400.00 ns, 1.6457 ns/op
OverheadActual   6: 134217728 op, 216748600.00 ns, 1.6149 ns/op
OverheadActual   7: 134217728 op, 225608700.00 ns, 1.6809 ns/op
OverheadActual   8: 134217728 op, 226284600.00 ns, 1.6860 ns/op
OverheadActual   9: 134217728 op, 215029900.00 ns, 1.6021 ns/op
OverheadActual  10: 134217728 op, 215264300.00 ns, 1.6038 ns/op
OverheadActual  11: 134217728 op, 211021800.00 ns, 1.5722 ns/op
OverheadActual  12: 134217728 op, 213587500.00 ns, 1.5914 ns/op
OverheadActual  13: 134217728 op, 223268900.00 ns, 1.6635 ns/op
OverheadActual  14: 134217728 op, 217051200.00 ns, 1.6172 ns/op
OverheadActual  15: 134217728 op, 217195300.00 ns, 1.6182 ns/op

WorkloadWarmup   1: 134217728 op, 1043275200.00 ns, 7.7730 ns/op
WorkloadWarmup   2: 134217728 op, 997382800.00 ns, 7.4311 ns/op
WorkloadWarmup   3: 134217728 op, 1014853900.00 ns, 7.5613 ns/op
WorkloadWarmup   4: 134217728 op, 1003560800.00 ns, 7.4771 ns/op
WorkloadWarmup   5: 134217728 op, 974900200.00 ns, 7.2636 ns/op
WorkloadWarmup   6: 134217728 op, 966595600.00 ns, 7.2017 ns/op
WorkloadWarmup   7: 134217728 op, 963080000.00 ns, 7.1755 ns/op
WorkloadWarmup   8: 134217728 op, 993742100.00 ns, 7.4040 ns/op
WorkloadWarmup   9: 134217728 op, 998080700.00 ns, 7.4363 ns/op
WorkloadWarmup  10: 134217728 op, 987234100.00 ns, 7.3555 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 1090534000.00 ns, 8.1251 ns/op
WorkloadActual   2: 134217728 op, 1102920800.00 ns, 8.2174 ns/op
WorkloadActual   3: 134217728 op, 1125992300.00 ns, 8.3893 ns/op
WorkloadActual   4: 134217728 op, 1127763900.00 ns, 8.4025 ns/op
WorkloadActual   5: 134217728 op, 1151288300.00 ns, 8.5778 ns/op
WorkloadActual   6: 134217728 op, 1132600000.00 ns, 8.4385 ns/op
WorkloadActual   7: 134217728 op, 1150667000.00 ns, 8.5731 ns/op
WorkloadActual   8: 134217728 op, 1143964600.00 ns, 8.5232 ns/op
WorkloadActual   9: 134217728 op, 1096890200.00 ns, 8.1725 ns/op
WorkloadActual  10: 134217728 op, 1123940800.00 ns, 8.3740 ns/op
WorkloadActual  11: 134217728 op, 1098904500.00 ns, 8.1875 ns/op
