// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\542a8402-50d2-4b9e-bbc0-1045a8c668a2
// command took 1,46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\542a8402-50d2-4b9e-bbc0-1045a8c668a2
// command took 2,73s and exited with 0
// ***** Done, took 00:00:04 (4.34 sec)   *****
// Found 6 benchmarks:
//   BechmarkClass.'Дистанция через класс Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Double': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float (без квадратного корня)': DefaultJob
//   BechmarkClass.'Дистанция через структуру Int': DefaultJob
//   BechmarkClass.'Дистанция через структуру Long': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Дистанция через класс Float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "542a8402-50d2-4b9e-bbc0-1045a8c668a2.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromClassFloat" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\542a8402-50d2-4b9e-bbc0-1045a8c668a2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   8: 16777216 op, 766495700.00 ns, 45.6867 ns/op
WorkloadActual   9: 16777216 op, 760003800.00 ns, 45.2998 ns/op
WorkloadActual  10: 16777216 op, 740776200.00 ns, 44.1537 ns/op
WorkloadActual  11: 16777216 op, 738564900.00 ns, 44.0219 ns/op
WorkloadActual  12: 16777216 op, 762660300.00 ns, 45.4581 ns/op
WorkloadActual  13: 16777216 op, 742724200.00 ns, 44.2698 ns/op
WorkloadActual  14: 16777216 op, 769052800.00 ns, 45.8391 ns/op
WorkloadActual  15: 16777216 op, 761545100.00 ns, 45.3916 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 736270250.00 ns, 43.8851 ns/op
WorkloadResult   2: 16777216 op, 739133050.00 ns, 44.0558 ns/op
WorkloadResult   3: 16777216 op, 718379050.00 ns, 42.8187 ns/op
WorkloadResult   4: 16777216 op, 745022050.00 ns, 44.4068 ns/op
WorkloadResult   5: 16777216 op, 744065450.00 ns, 44.3498 ns/op
WorkloadResult   6: 16777216 op, 739037150.00 ns, 44.0500 ns/op
WorkloadResult   7: 16777216 op, 714277550.00 ns, 42.5743 ns/op
WorkloadResult   8: 16777216 op, 738088850.00 ns, 43.9935 ns/op
WorkloadResult   9: 16777216 op, 731596950.00 ns, 43.6066 ns/op
WorkloadResult  10: 16777216 op, 712369350.00 ns, 42.4605 ns/op
WorkloadResult  11: 16777216 op, 710158050.00 ns, 42.3287 ns/op
WorkloadResult  12: 16777216 op, 734253450.00 ns, 43.7649 ns/op
WorkloadResult  13: 16777216 op, 714317350.00 ns, 42.5766 ns/op
WorkloadResult  14: 16777216 op, 740645950.00 ns, 44.1459 ns/op
WorkloadResult  15: 16777216 op, 733138250.00 ns, 43.6984 ns/op

// AfterAll
// Benchmark Process 11316 has exited with code 0

Mean = 43.514 ns, StdErr = 0.192 ns (0.44%), N = 15, StdDev = 0.742 ns
Min = 42.329 ns, Q1 = 42.698 ns, Median = 43.765 ns, Q3 = 44.053 ns, Max = 44.407 ns
IQR = 1.355 ns, LowerFence = 40.665 ns, UpperFence = 46.086 ns
ConfidenceInterval = [42.721 ns; 44.308 ns] (CI 99.9%), Margin = 0.793 ns (1.82% of Mean)
Skewness = -0.45, Kurtosis = 1.43, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Дистанция через структуру Float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "542a8402-50d2-4b9e-bbc0-1045a8c668a2.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromStructFloat" --job "Default" --benchmarkId 1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\542a8402-50d2-4b9e-bbc0-1045a8c668a2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 543300.00 ns, 543.3000 us/op
WorkloadJitting  1: 1 op, 888300.00 ns, 888.3000 us/op

OverheadJitting  2: 16 op, 461700.00 ns, 28.8562 us/op
WorkloadJitting  2: 16 op, 374500.00 ns, 23.4062 us/op

WorkloadPilot    1: 16 op, 3200.00 ns, 200.0000 ns/op
WorkloadPilot    2: 32 op, 4500.00 ns, 140.6250 ns/op
WorkloadPilot    3: 64 op, 5500.00 ns, 85.9375 ns/op
WorkloadPilot    4: 128 op, 11000.00 ns, 85.9375 ns/op
WorkloadPilot    5: 256 op, 18300.00 ns, 71.4844 ns/op
WorkloadPilot    6: 512 op, 36100.00 ns, 70.5078 ns/op
WorkloadPilot    7: 1024 op, 60600.00 ns, 59.1797 ns/op
WorkloadPilot    8: 2048 op, 120400.00 ns, 58.7891 ns/op
WorkloadPilot    9: 4096 op, 240100.00 ns, 58.6182 ns/op
WorkloadPilot   10: 8192 op, 477500.00 ns, 58.2886 ns/op
WorkloadPilot   11: 16384 op, 980000.00 ns, 59.8145 ns/op
WorkloadPilot   12: 32768 op, 1960200.00 ns, 59.8206 ns/op
WorkloadPilot   13: 65536 op, 3852500.00 ns, 58.7845 ns/op
WorkloadPilot   14: 131072 op, 6733500.00 ns, 51.3725 ns/op
WorkloadPilot   15: 262144 op, 13747300.00 ns, 52.4418 ns/op
WorkloadPilot   16: 524288 op, 26411200.00 ns, 50.3754 ns/op
WorkloadPilot   17: 1048576 op, 50760300.00 ns, 48.4088 ns/op
WorkloadPilot   18: 2097152 op, 89743400.00 ns, 42.7930 ns/op
WorkloadPilot   19: 4194304 op, 137695900.00 ns, 32.8293 ns/op
WorkloadPilot   20: 8388608 op, 267604300.00 ns, 31.9009 ns/op
WorkloadPilot   21: 16777216 op, 548525900.00 ns, 32.6947 ns/op

OverheadWarmup   1: 16777216 op, 27862700.00 ns, 1.6607 ns/op
OverheadWarmup   2: 16777216 op, 27530600.00 ns, 1.6410 ns/op
OverheadWarmup   3: 16777216 op, 29244100.00 ns, 1.7431 ns/op
OverheadWarmup   4: 16777216 op, 30330300.00 ns, 1.8078 ns/op
OverheadWarmup   5: 16777216 op, 30328100.00 ns, 1.8077 ns/op
OverheadWarmup   6: 16777216 op, 27365300.00 ns, 1.6311 ns/op
OverheadWarmup   7: 16777216 op, 27294500.00 ns, 1.6269 ns/op
OverheadWarmup   8: 16777216 op, 27233500.00 ns, 1.6232 ns/op
OverheadWarmup   9: 16777216 op, 30617300.00 ns, 1.8249 ns/op
OverheadWarmup  10: 16777216 op, 38840700.00 ns, 2.3151 ns/op

OverheadActual   1: 16777216 op, 26894600.00 ns, 1.6030 ns/op
OverheadActual   2: 16777216 op, 27305500.00 ns, 1.6275 ns/op
OverheadActual   3: 16777216 op, 26972300.00 ns, 1.6077 ns/op
OverheadActual   4: 16777216 op, 27060500.00 ns, 1.6129 ns/op
OverheadActual   5: 16777216 op, 27115300.00 ns, 1.6162 ns/op
OverheadActual   6: 16777216 op, 26923400.00 ns, 1.6048 ns/op
OverheadActual   7: 16777216 op, 27746700.00 ns, 1.6538 ns/op
OverheadActual   8: 16777216 op, 27671200.00 ns, 1.6493 ns/op
OverheadActual   9: 16777216 op, 32353400.00 ns, 1.9284 ns/op
OverheadActual  10: 16777216 op, 28554900.00 ns, 1.7020 ns/op
OverheadActual  11: 16777216 op, 31372200.00 ns, 1.8699 ns/op
OverheadActual  12: 16777216 op, 27306900.00 ns, 1.6276 ns/op
OverheadActual  13: 16777216 op, 34380000.00 ns, 2.0492 ns/op
OverheadActual  14: 16777216 op, 29494900.00 ns, 1.7580 ns/op
OverheadActual  15: 16777216 op, 29042600.00 ns, 1.7311 ns/op
OverheadActual  16: 16777216 op, 30884800.00 ns, 1.8409 ns/op
OverheadActual  17: 16777216 op, 27316400.00 ns, 1.6282 ns/op
OverheadActual  18: 16777216 op, 26555500.00 ns, 1.5828 ns/op
OverheadActual  19: 16777216 op, 27645600.00 ns, 1.6478 ns/op
OverheadActual  20: 16777216 op, 29366100.00 ns, 1.7504 ns/op

WorkloadWarmup   1: 16777216 op, 542056000.00 ns, 32.3091 ns/op
WorkloadWarmup   2: 16777216 op, 531039100.00 ns, 31.6524 ns/op
WorkloadWarmup   3: 16777216 op, 532481600.00 ns, 31.7384 ns/op
WorkloadWarmup   4: 16777216 op, 549187800.00 ns, 32.7341 ns/op
WorkloadWarmup   5: 16777216 op, 550337100.00 ns, 32.8026 ns/op
WorkloadWarmup   6: 16777216 op, 547586200.00 ns, 32.6387 ns/op
WorkloadWarmup   7: 16777216 op, 532562800.00 ns, 31.7432 ns/op
WorkloadWarmup   8: 16777216 op, 547541900.00 ns, 32.6360 ns/op
WorkloadWarmup   9: 16777216 op, 532332400.00 ns, 31.7295 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 541791900.00 ns, 32.2933 ns/op
WorkloadActual   2: 16777216 op, 532611800.00 ns, 31.7461 ns/op
WorkloadActual   3: 16777216 op, 549210800.00 ns, 32.7355 ns/op
WorkloadActual   4: 16777216 op, 551274700.00 ns, 32.8585 ns/op
WorkloadActual   5: 16777216 op, 549789000.00 ns, 32.7700 ns/op
WorkloadActual   6: 16777216 op, 549472500.00 ns, 32.7511 ns/op
WorkloadActual   7: 16777216 op, 548015000.00 ns, 32.6642 ns/op
WorkloadActual   8: 16777216 op, 551221500.00 ns, 32.8554 ns/op
WorkloadActual   9: 16777216 op, 548669500.00 ns, 32.7033 ns/op
WorkloadActual  10: 16777216 op, 551313700.00 ns, 32.8609 ns/op
WorkloadActual  11: 16777216 op, 532308300.00 ns, 31.7280 ns/op
WorkloadActual  12: 16777216 op, 550716000.00 ns, 32.8252 ns/op
WorkloadActual  13: 16777216 op, 552373800.00 ns, 32.9240 ns/op
WorkloadActual  14: 16777216 op, 548048300.00 ns, 32.6662 ns/op
WorkloadActual  15: 16777216 op, 554218600.00 ns, 33.0340 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 514133500.00 ns, 30.6447 ns/op
WorkloadResult   2: 16777216 op, 504953400.00 ns, 30.0976 ns/op
WorkloadResult   3: 16777216 op, 521552400.00 ns, 31.0869 ns/op
WorkloadResult   4: 16777216 op, 523616300.00 ns, 31.2100 ns/op
WorkloadResult   5: 16777216 op, 522130600.00 ns, 31.1214 ns/op
WorkloadResult   6: 16777216 op, 521814100.00 ns, 31.1025 ns/op
WorkloadResult   7: 16777216 op, 520356600.00 ns, 31.0157 ns/op
WorkloadResult   8: 16777216 op, 523563100.00 ns, 31.2068 ns/op
WorkloadResult   9: 16777216 op, 521011100.00 ns, 31.0547 ns/op
WorkloadResult  10: 16777216 op, 523655300.00 ns, 31.2123 ns/op
WorkloadResult  11: 16777216 op, 504649900.00 ns, 30.0795 ns/op
WorkloadResult  12: 16777216 op, 523057600.00 ns, 31.1767 ns/op
WorkloadResult  13: 16777216 op, 524715400.00 ns, 31.2755 ns/op
WorkloadResult  14: 16777216 op, 520389900.00 ns, 31.0177 ns/op
WorkloadResult  15: 16777216 op, 526560200.00 ns, 31.3854 ns/op

// AfterAll
// Benchmark Process 9300 has exited with code 0

Mean = 30.979 ns, StdErr = 0.102 ns (0.33%), N = 15, StdDev = 0.397 ns
Min = 30.079 ns, Q1 = 31.017 ns, Median = 31.103 ns, Q3 = 31.208 ns, Max = 31.385 ns
IQR = 0.192 ns, LowerFence = 30.729 ns, UpperFence = 31.496 ns
ConfidenceInterval = [30.555 ns; 31.403 ns] (CI 99.9%), Margin = 0.424 ns (1.37% of Mean)
Skewness = -1.39, Kurtosis = 3.54, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Дистанция через структуру Double': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "542a8402-50d2-4b9e-bbc0-1045a8c668a2.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromStructDouble" --job "Default" --benchmarkId 2 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\542a8402-50d2-4b9e-bbc0-1045a8c668a2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 315100.00 ns, 315.1000 us/op
WorkloadJitting  1: 1 op, 1073000.00 ns, 1.0730 ms/op

OverheadJitting  2: 16 op, 387500.00 ns, 24.2188 us/op
WorkloadJitting  2: 16 op, 352800.00 ns, 22.0500 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 3100.00 ns, 96.8750 ns/op
WorkloadPilot    3: 64 op, 4800.00 ns, 75.0000 ns/op
WorkloadPilot    4: 128 op, 29100.00 ns, 227.3438 ns/op
WorkloadPilot    5: 256 op, 33600.00 ns, 131.2500 ns/op
WorkloadPilot    6: 512 op, 56700.00 ns, 110.7422 ns/op
WorkloadPilot    7: 1024 op, 68500.00 ns, 66.8945 ns/op
WorkloadPilot    8: 2048 op, 113000.00 ns, 55.1758 ns/op
WorkloadPilot    9: 4096 op, 292600.00 ns, 71.4355 ns/op
WorkloadPilot   10: 8192 op, 564300.00 ns, 68.8843 ns/op
WorkloadPilot   11: 16384 op, 1124000.00 ns, 68.6035 ns/op
WorkloadPilot   12: 32768 op, 1817800.00 ns, 55.4749 ns/op
WorkloadPilot   13: 65536 op, 4000200.00 ns, 61.0382 ns/op
WorkloadPilot   14: 131072 op, 6836300.00 ns, 52.1568 ns/op
WorkloadPilot   15: 262144 op, 14223300.00 ns, 54.2576 ns/op
WorkloadPilot   16: 524288 op, 28194600.00 ns, 53.7769 ns/op
WorkloadPilot   17: 1048576 op, 53623500.00 ns, 51.1394 ns/op
WorkloadPilot   18: 2097152 op, 81905600.00 ns, 39.0556 ns/op
WorkloadPilot   19: 4194304 op, 30121500.00 ns, 7.1815 ns/op
WorkloadPilot   20: 8388608 op, 61761200.00 ns, 7.3625 ns/op
WorkloadPilot   21: 16777216 op, 115641800.00 ns, 6.8928 ns/op
WorkloadPilot   22: 33554432 op, 225904400.00 ns, 6.7325 ns/op
WorkloadPilot   23: 67108864 op, 447186500.00 ns, 6.6636 ns/op
WorkloadPilot   24: 134217728 op, 915831900.00 ns, 6.8235 ns/op

OverheadWarmup   1: 134217728 op, 202029100.00 ns, 1.5052 ns/op
OverheadWarmup   2: 134217728 op, 208404000.00 ns, 1.5527 ns/op
OverheadWarmup   3: 134217728 op, 205201500.00 ns, 1.5289 ns/op
OverheadWarmup   4: 134217728 op, 208818400.00 ns, 1.5558 ns/op
OverheadWarmup   5: 134217728 op, 206165800.00 ns, 1.5361 ns/op

OverheadActual   1: 134217728 op, 201791400.00 ns, 1.5035 ns/op
OverheadActual   2: 134217728 op, 206907500.00 ns, 1.5416 ns/op
OverheadActual   3: 134217728 op, 206431100.00 ns, 1.5380 ns/op
OverheadActual   4: 134217728 op, 206097300.00 ns, 1.5355 ns/op
OverheadActual   5: 134217728 op, 207625600.00 ns, 1.5469 ns/op
OverheadActual   6: 134217728 op, 205466500.00 ns, 1.5308 ns/op
OverheadActual   7: 134217728 op, 201557800.00 ns, 1.5017 ns/op
OverheadActual   8: 134217728 op, 207118100.00 ns, 1.5432 ns/op
OverheadActual   9: 134217728 op, 202065600.00 ns, 1.5055 ns/op
OverheadActual  10: 134217728 op, 200463400.00 ns, 1.4936 ns/op
OverheadActual  11: 134217728 op, 209307700.00 ns, 1.5595 ns/op
OverheadActual  12: 134217728 op, 206211900.00 ns, 1.5364 ns/op
OverheadActual  13: 134217728 op, 200110800.00 ns, 1.4909 ns/op
OverheadActual  14: 134217728 op, 208562400.00 ns, 1.5539 ns/op
OverheadActual  15: 134217728 op, 206480000.00 ns, 1.5384 ns/op

WorkloadWarmup   1: 134217728 op, 913192200.00 ns, 6.8038 ns/op
WorkloadWarmup   2: 134217728 op, 886276300.00 ns, 6.6033 ns/op
WorkloadWarmup   3: 134217728 op, 886265600.00 ns, 6.6032 ns/op
WorkloadWarmup   4: 134217728 op, 909998200.00 ns, 6.7800 ns/op
WorkloadWarmup   5: 134217728 op, 910798500.00 ns, 6.7860 ns/op
WorkloadWarmup   6: 134217728 op, 887320300.00 ns, 6.6111 ns/op
WorkloadWarmup   7: 134217728 op, 911346400.00 ns, 6.7901 ns/op
WorkloadWarmup   8: 134217728 op, 920094600.00 ns, 6.8552 ns/op
WorkloadWarmup   9: 134217728 op, 890788700.00 ns, 6.6369 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 884642800.00 ns, 6.5911 ns/op
WorkloadActual   2: 134217728 op, 909911800.00 ns, 6.7794 ns/op
WorkloadActual   3: 134217728 op, 912535800.00 ns, 6.7989 ns/op
WorkloadActual   4: 134217728 op, 914839200.00 ns, 6.8161 ns/op
WorkloadActual   5: 134217728 op, 883608600.00 ns, 6.5834 ns/op
WorkloadActual   6: 134217728 op, 915307000.00 ns, 6.8196 ns/op
WorkloadActual   7: 134217728 op, 913318000.00 ns, 6.8047 ns/op
WorkloadActual   8: 134217728 op, 911928600.00 ns, 6.7944 ns/op
WorkloadActual   9: 134217728 op, 884802900.00 ns, 6.5923 ns/op
WorkloadActual  10: 134217728 op, 886298600.00 ns, 6.6034 ns/op
WorkloadActual  11: 134217728 op, 916061400.00 ns, 6.8252 ns/op
WorkloadActual  12: 134217728 op, 885176200.00 ns, 6.5951 ns/op
WorkloadActual  13: 134217728 op, 886344700.00 ns, 6.6038 ns/op
WorkloadActual  14: 134217728 op, 886011200.00 ns, 6.6013 ns/op
WorkloadActual  15: 134217728 op, 914041100.00 ns, 6.8101 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 678430900.00 ns, 5.0547 ns/op
WorkloadResult   2: 134217728 op, 703699900.00 ns, 5.2430 ns/op
WorkloadResult   3: 134217728 op, 706323900.00 ns, 5.2625 ns/op
WorkloadResult   4: 134217728 op, 708627300.00 ns, 5.2797 ns/op
WorkloadResult   5: 134217728 op, 677396700.00 ns, 5.0470 ns/op
WorkloadResult   6: 134217728 op, 709095100.00 ns, 5.2832 ns/op
WorkloadResult   7: 134217728 op, 707106100.00 ns, 5.2684 ns/op
WorkloadResult   8: 134217728 op, 705716700.00 ns, 5.2580 ns/op
WorkloadResult   9: 134217728 op, 678591000.00 ns, 5.0559 ns/op
WorkloadResult  10: 134217728 op, 680086700.00 ns, 5.0670 ns/op
WorkloadResult  11: 134217728 op, 709849500.00 ns, 5.2888 ns/op
WorkloadResult  12: 134217728 op, 678964300.00 ns, 5.0587 ns/op
WorkloadResult  13: 134217728 op, 680132800.00 ns, 5.0674 ns/op
WorkloadResult  14: 134217728 op, 679799300.00 ns, 5.0649 ns/op
WorkloadResult  15: 134217728 op, 707829200.00 ns, 5.2737 ns/op

// AfterAll
// Benchmark Process 5352 has exited with code 0

Mean = 5.172 ns, StdErr = 0.028 ns (0.55%), N = 15, StdDev = 0.109 ns
Min = 5.047 ns, Q1 = 5.062 ns, Median = 5.243 ns, Q3 = 5.271 ns, Max = 5.289 ns
IQR = 0.209 ns, LowerFence = 4.748 ns, UpperFence = 5.585 ns
ConfidenceInterval = [5.055 ns; 5.288 ns] (CI 99.9%), Margin = 0.117 ns (2.26% of Mean)
Skewness = -0.1, Kurtosis = 0.92, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Дистанция через структуру Float (без квадратного корня)': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "542a8402-50d2-4b9e-bbc0-1045a8c668a2.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromStructFloatWithoutSqrt" --job "Default" --benchmarkId 3 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\542a8402-50d2-4b9e-bbc0-1045a8c668a2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
