// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\76624f5c-11a7-4ba4-b355-848b7cc3ed58
// command took 2,69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\76624f5c-11a7-4ba4-b355-848b7cc3ed58
// command took 2,95s and exited with 0
// ***** Done, took 00:00:05 (5.81 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestDistanceFromClassFloat: DefaultJob
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestDistanceFromClassFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "76624f5c-11a7-4ba4-b355-848b7cc3ed58.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromClassFloat" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\76624f5c-11a7-4ba4-b355-848b7cc3ed58\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   3: 16777216 op, 767170200.00 ns, 45.7269 ns/op
WorkloadWarmup   4: 16777216 op, 801816300.00 ns, 47.7920 ns/op
WorkloadWarmup   5: 16777216 op, 769515000.00 ns, 45.8667 ns/op
WorkloadWarmup   6: 16777216 op, 785963100.00 ns, 46.8471 ns/op
WorkloadWarmup   7: 16777216 op, 786896500.00 ns, 46.9027 ns/op
WorkloadWarmup   8: 16777216 op, 756590200.00 ns, 45.0963 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 750808800.00 ns, 44.7517 ns/op
WorkloadActual   2: 16777216 op, 771381700.00 ns, 45.9779 ns/op
WorkloadActual   3: 16777216 op, 769006500.00 ns, 45.8364 ns/op
WorkloadActual   4: 16777216 op, 747757600.00 ns, 44.5698 ns/op
WorkloadActual   5: 16777216 op, 749804900.00 ns, 44.6919 ns/op
WorkloadActual   6: 16777216 op, 753308400.00 ns, 44.9007 ns/op
WorkloadActual   7: 16777216 op, 757325200.00 ns, 45.1401 ns/op
WorkloadActual   8: 16777216 op, 754203800.00 ns, 44.9540 ns/op
WorkloadActual   9: 16777216 op, 767270700.00 ns, 45.7329 ns/op
WorkloadActual  10: 16777216 op, 774737100.00 ns, 46.1779 ns/op
WorkloadActual  11: 16777216 op, 776113600.00 ns, 46.2600 ns/op
WorkloadActual  12: 16777216 op, 755354100.00 ns, 45.0226 ns/op
WorkloadActual  13: 16777216 op, 747598400.00 ns, 44.5603 ns/op
WorkloadActual  14: 16777216 op, 770907300.00 ns, 45.9497 ns/op
WorkloadActual  15: 16777216 op, 773387500.00 ns, 46.0975 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 723577400.00 ns, 43.1286 ns/op
WorkloadResult   2: 16777216 op, 744150300.00 ns, 44.3548 ns/op
WorkloadResult   3: 16777216 op, 741775100.00 ns, 44.2132 ns/op
WorkloadResult   4: 16777216 op, 720526200.00 ns, 42.9467 ns/op
WorkloadResult   5: 16777216 op, 722573500.00 ns, 43.0687 ns/op
WorkloadResult   6: 16777216 op, 726077000.00 ns, 43.2776 ns/op
WorkloadResult   7: 16777216 op, 730093800.00 ns, 43.5170 ns/op
WorkloadResult   8: 16777216 op, 726972400.00 ns, 43.3309 ns/op
WorkloadResult   9: 16777216 op, 740039300.00 ns, 44.1098 ns/op
WorkloadResult  10: 16777216 op, 747505700.00 ns, 44.5548 ns/op
WorkloadResult  11: 16777216 op, 748882200.00 ns, 44.6369 ns/op
WorkloadResult  12: 16777216 op, 728122700.00 ns, 43.3995 ns/op
WorkloadResult  13: 16777216 op, 720367000.00 ns, 42.9372 ns/op
WorkloadResult  14: 16777216 op, 743675900.00 ns, 44.3265 ns/op
WorkloadResult  15: 16777216 op, 746156100.00 ns, 44.4744 ns/op

// AfterAll
// Benchmark Process 12712 has exited with code 0

Mean = 43.752 ns, StdErr = 0.165 ns (0.38%), N = 15, StdDev = 0.640 ns
Min = 42.937 ns, Q1 = 43.203 ns, Median = 43.517 ns, Q3 = 44.341 ns, Max = 44.637 ns
IQR = 1.138 ns, LowerFence = 41.497 ns, UpperFence = 46.047 ns
ConfidenceInterval = [43.068 ns; 44.436 ns] (CI 99.9%), Margin = 0.684 ns (1.56% of Mean)
Skewness = 0.07, Kurtosis = 1.17, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromStructDouble: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "76624f5c-11a7-4ba4-b355-848b7cc3ed58.dll" --benchmarkName "HomeTask_3.BechmarkClass.GetDistanceFromStructDouble" --job "Default" --benchmarkId 1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\76624f5c-11a7-4ba4-b355-848b7cc3ed58\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 267100.00 ns, 267.1000 us/op
WorkloadJitting  1: 1 op, 827600.00 ns, 827.6000 us/op

OverheadJitting  2: 16 op, 449900.00 ns, 28.1187 us/op
WorkloadJitting  2: 16 op, 311900.00 ns, 19.4937 us/op

WorkloadPilot    1: 16 op, 2200.00 ns, 137.5000 ns/op
WorkloadPilot    2: 32 op, 2800.00 ns, 87.5000 ns/op
WorkloadPilot    3: 64 op, 4200.00 ns, 65.6250 ns/op
WorkloadPilot    4: 128 op, 8300.00 ns, 64.8438 ns/op
WorkloadPilot    5: 256 op, 14000.00 ns, 54.6875 ns/op
WorkloadPilot    6: 512 op, 26600.00 ns, 51.9531 ns/op
WorkloadPilot    7: 1024 op, 97800.00 ns, 95.5078 ns/op
WorkloadPilot    8: 2048 op, 168600.00 ns, 82.3242 ns/op
WorkloadPilot    9: 4096 op, 222800.00 ns, 54.3945 ns/op
WorkloadPilot   10: 8192 op, 531700.00 ns, 64.9048 ns/op
WorkloadPilot   11: 16384 op, 1037800.00 ns, 63.3423 ns/op
WorkloadPilot   12: 32768 op, 1755500.00 ns, 53.5736 ns/op
WorkloadPilot   13: 65536 op, 3349600.00 ns, 51.1108 ns/op
WorkloadPilot   14: 131072 op, 6865400.00 ns, 52.3788 ns/op
WorkloadPilot   15: 262144 op, 13882800.00 ns, 52.9587 ns/op
WorkloadPilot   16: 524288 op, 27443100.00 ns, 52.3436 ns/op
WorkloadPilot   17: 1048576 op, 55484200.00 ns, 52.9139 ns/op
WorkloadPilot   18: 2097152 op, 102156200.00 ns, 48.7119 ns/op
WorkloadPilot   19: 4194304 op, 30236500.00 ns, 7.2089 ns/op
WorkloadPilot   20: 8388608 op, 58158900.00 ns, 6.9331 ns/op
WorkloadPilot   21: 16777216 op, 116552500.00 ns, 6.9471 ns/op
WorkloadPilot   22: 33554432 op, 232637900.00 ns, 6.9331 ns/op
WorkloadPilot   23: 67108864 op, 452999100.00 ns, 6.7502 ns/op
WorkloadPilot   24: 134217728 op, 935878800.00 ns, 6.9728 ns/op

OverheadWarmup   1: 134217728 op, 221720400.00 ns, 1.6519 ns/op
OverheadWarmup   2: 134217728 op, 215884100.00 ns, 1.6085 ns/op
OverheadWarmup   3: 134217728 op, 217668900.00 ns, 1.6218 ns/op
OverheadWarmup   4: 134217728 op, 208242900.00 ns, 1.5515 ns/op
OverheadWarmup   5: 134217728 op, 210699300.00 ns, 1.5698 ns/op
OverheadWarmup   6: 134217728 op, 214867700.00 ns, 1.6009 ns/op
OverheadWarmup   7: 134217728 op, 213274000.00 ns, 1.5890 ns/op

OverheadActual   1: 134217728 op, 213595100.00 ns, 1.5914 ns/op
OverheadActual   2: 134217728 op, 215079000.00 ns, 1.6025 ns/op
OverheadActual   3: 134217728 op, 215995500.00 ns, 1.6093 ns/op
OverheadActual   4: 134217728 op, 215687500.00 ns, 1.6070 ns/op
OverheadActual   5: 134217728 op, 209407200.00 ns, 1.5602 ns/op
OverheadActual   6: 134217728 op, 209117100.00 ns, 1.5580 ns/op
OverheadActual   7: 134217728 op, 211401500.00 ns, 1.5751 ns/op
OverheadActual   8: 134217728 op, 212660000.00 ns, 1.5844 ns/op
OverheadActual   9: 134217728 op, 213370600.00 ns, 1.5897 ns/op
OverheadActual  10: 134217728 op, 215074300.00 ns, 1.6024 ns/op
OverheadActual  11: 134217728 op, 215196400.00 ns, 1.6033 ns/op
OverheadActual  12: 134217728 op, 215471600.00 ns, 1.6054 ns/op
OverheadActual  13: 134217728 op, 213282900.00 ns, 1.5891 ns/op
OverheadActual  14: 134217728 op, 216637900.00 ns, 1.6141 ns/op
OverheadActual  15: 134217728 op, 213454100.00 ns, 1.5904 ns/op

WorkloadWarmup   1: 134217728 op, 923672700.00 ns, 6.8819 ns/op
WorkloadWarmup   2: 134217728 op, 925604000.00 ns, 6.8963 ns/op
WorkloadWarmup   3: 134217728 op, 909326100.00 ns, 6.7750 ns/op
WorkloadWarmup   4: 134217728 op, 937396100.00 ns, 6.9841 ns/op
WorkloadWarmup   5: 134217728 op, 909413600.00 ns, 6.7757 ns/op
WorkloadWarmup   6: 134217728 op, 907026000.00 ns, 6.7579 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 930366000.00 ns, 6.9318 ns/op
WorkloadActual   2: 134217728 op, 924010400.00 ns, 6.8844 ns/op
WorkloadActual   3: 134217728 op, 902616300.00 ns, 6.7250 ns/op
WorkloadActual   4: 134217728 op, 933901200.00 ns, 6.9581 ns/op
WorkloadActual   5: 134217728 op, 1446328300.00 ns, 10.7760 ns/op
WorkloadActual   6: 134217728 op, 936344500.00 ns, 6.9763 ns/op
WorkloadActual   7: 134217728 op, 960103200.00 ns, 7.1533 ns/op
WorkloadActual   8: 134217728 op, 912457500.00 ns, 6.7983 ns/op
WorkloadActual   9: 134217728 op, 931339500.00 ns, 6.9390 ns/op
WorkloadActual  10: 134217728 op, 905614600.00 ns, 6.7474 ns/op
WorkloadActual  11: 134217728 op, 920461200.00 ns, 6.8580 ns/op
WorkloadActual  12: 134217728 op, 1013033400.00 ns, 7.5477 ns/op
WorkloadActual  13: 134217728 op, 977514700.00 ns, 7.2831 ns/op
WorkloadActual  14: 134217728 op, 929649900.00 ns, 6.9264 ns/op
WorkloadActual  15: 134217728 op, 903496400.00 ns, 6.7316 ns/op
WorkloadActual  16: 134217728 op, 928957400.00 ns, 6.9213 ns/op
WorkloadActual  17: 134217728 op, 910893500.00 ns, 6.7867 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 716770900.00 ns, 5.3404 ns/op
WorkloadResult   2: 134217728 op, 710415300.00 ns, 5.2930 ns/op
WorkloadResult   3: 134217728 op, 689021200.00 ns, 5.1336 ns/op
WorkloadResult   4: 134217728 op, 720306100.00 ns, 5.3667 ns/op
WorkloadResult   5: 134217728 op, 722749400.00 ns, 5.3849 ns/op
WorkloadResult   6: 134217728 op, 746508100.00 ns, 5.5619 ns/op
WorkloadResult   7: 134217728 op, 698862400.00 ns, 5.2069 ns/op
WorkloadResult   8: 134217728 op, 717744400.00 ns, 5.3476 ns/op
WorkloadResult   9: 134217728 op, 692019500.00 ns, 5.1559 ns/op
WorkloadResult  10: 134217728 op, 706866100.00 ns, 5.2666 ns/op
WorkloadResult  11: 134217728 op, 716054800.00 ns, 5.3350 ns/op
WorkloadResult  12: 134217728 op, 689901300.00 ns, 5.1402 ns/op
WorkloadResult  13: 134217728 op, 715362300.00 ns, 5.3299 ns/op
WorkloadResult  14: 134217728 op, 697298400.00 ns, 5.1953 ns/op

// AfterAll
// Benchmark Process 14716 has exited with code 0

Mean = 5.290 ns, StdErr = 0.031 ns (0.59%), N = 14, StdDev = 0.118 ns
Min = 5.134 ns, Q1 = 5.198 ns, Median = 5.311 ns, Q3 = 5.346 ns, Max = 5.562 ns
IQR = 0.148 ns, LowerFence = 4.977 ns, UpperFence = 5.567 ns
ConfidenceInterval = [5.157 ns; 5.422 ns] (CI 99.9%), Margin = 0.133 ns (2.51% of Mean)
Skewness = 0.48, Kurtosis = 2.68, MValue = 2.25

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HomeTask_3.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\HomeTask_3.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\HomeTask_3.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.TestDistanceFromClassFloat: DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 43.752 ns, StdErr = 0.165 ns (0.38%), N = 15, StdDev = 0.640 ns
Min = 42.937 ns, Q1 = 43.203 ns, Median = 43.517 ns, Q3 = 44.341 ns, Max = 44.637 ns
IQR = 1.138 ns, LowerFence = 41.497 ns, UpperFence = 46.047 ns
ConfidenceInterval = [43.068 ns; 44.436 ns] (CI 99.9%), Margin = 0.684 ns (1.56% of Mean)
Skewness = 0.07, Kurtosis = 1.17, MValue = 2
-------------------- Histogram --------------------
[42.795 ns ; 44.817 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.GetDistanceFromStructDouble: DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.290 ns, StdErr = 0.031 ns (0.59%), N = 14, StdDev = 0.118 ns
Min = 5.134 ns, Q1 = 5.198 ns, Median = 5.311 ns, Q3 = 5.346 ns, Max = 5.562 ns
IQR = 0.148 ns, LowerFence = 4.977 ns, UpperFence = 5.567 ns
ConfidenceInterval = [5.157 ns; 5.422 ns] (CI 99.9%), Margin = 0.133 ns (2.51% of Mean)
Skewness = 0.48, Kurtosis = 2.68, MValue = 2.25
-------------------- Histogram --------------------
[5.106 ns ; 5.234 ns) | @@@@@
[5.234 ns ; 5.390 ns) | @@@@@@@@
[5.390 ns ; 5.498 ns) | 
[5.498 ns ; 5.626 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
  DefaultJob : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT


|                      Method |      Mean |     Error |    StdDev |
|---------------------------- |----------:|----------:|----------:|
|  TestDistanceFromClassFloat | 43.752 ns | 0.6841 ns | 0.6399 ns |
| GetDistanceFromStructDouble |  5.290 ns | 0.1326 ns | 0.1175 ns |

// * Hints *
Outliers
  BechmarkClass.GetDistanceFromStructDouble: Default -> 3 outliers were removed (7.28 ns..10.78 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:49 (49.66 sec), executed benchmarks: 2

Global total time: 00:00:55 (55.48 sec), executed benchmarks: 2
// * Artifacts cleanup *
