// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\93d4030a-39ac-4876-aba8-19a0239c62c7
// command took 2,83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\93d4030a-39ac-4876-aba8-19a0239c62c7
// command took 3,28s and exited with 0
// ***** Done, took 00:00:06 (6.3 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.'Поиск строки в массиве': DefaultJob
//   BechmarkClass.'Поиск строки в HashSet': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Поиск строки в массиве': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "93d4030a-39ac-4876-aba8-19a0239c62c7.dll" --benchmarkName "Home_Task_4._1.BechmarkClass.TestSearchInArray" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\93d4030a-39ac-4876-aba8-19a0239c62c7\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   3: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   4: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   5: 16384 op, 28900.00 ns, 1.7639 ns/op
OverheadActual   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   7: 16384 op, 101100.00 ns, 6.1707 ns/op
OverheadActual   8: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual   9: 16384 op, 52800.00 ns, 3.2227 ns/op
OverheadActual  10: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  11: 16384 op, 31700.00 ns, 1.9348 ns/op
OverheadActual  12: 16384 op, 34900.00 ns, 2.1301 ns/op
OverheadActual  13: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadActual  14: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadActual  15: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual  16: 16384 op, 32100.00 ns, 1.9592 ns/op
OverheadActual  17: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual  18: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual  19: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  20: 16384 op, 26800.00 ns, 1.6357 ns/op

WorkloadWarmup   1: 16384 op, 930380400.00 ns, 56.7859 us/op
WorkloadWarmup   2: 16384 op, 901498700.00 ns, 55.0231 us/op
WorkloadWarmup   3: 16384 op, 892979900.00 ns, 54.5032 us/op
WorkloadWarmup   4: 16384 op, 900221400.00 ns, 54.9452 us/op
WorkloadWarmup   5: 16384 op, 910681300.00 ns, 55.5836 us/op
WorkloadWarmup   6: 16384 op, 897507500.00 ns, 54.7795 us/op
WorkloadWarmup   7: 16384 op, 906823200.00 ns, 55.3481 us/op
WorkloadWarmup   8: 16384 op, 892123100.00 ns, 54.4509 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 891299200.00 ns, 54.4006 us/op
WorkloadActual   2: 16384 op, 888258500.00 ns, 54.2150 us/op
WorkloadActual   3: 16384 op, 898697300.00 ns, 54.8521 us/op
WorkloadActual   4: 16384 op, 895727000.00 ns, 54.6708 us/op
WorkloadActual   5: 16384 op, 949532000.00 ns, 57.9548 us/op
WorkloadActual   6: 16384 op, 910185900.00 ns, 55.5533 us/op
WorkloadActual   7: 16384 op, 911452700.00 ns, 55.6307 us/op
WorkloadActual   8: 16384 op, 891815600.00 ns, 54.4321 us/op
WorkloadActual   9: 16384 op, 907737200.00 ns, 55.4039 us/op
WorkloadActual  10: 16384 op, 900593300.00 ns, 54.9679 us/op
WorkloadActual  11: 16384 op, 905141200.00 ns, 55.2454 us/op
WorkloadActual  12: 16384 op, 934135400.00 ns, 57.0151 us/op
WorkloadActual  13: 16384 op, 903287100.00 ns, 55.1323 us/op
WorkloadActual  14: 16384 op, 915148900.00 ns, 55.8563 us/op
WorkloadActual  15: 16384 op, 928117100.00 ns, 56.6478 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 891272000.00 ns, 54.3989 us/op
WorkloadResult   2: 16384 op, 888231300.00 ns, 54.2133 us/op
WorkloadResult   3: 16384 op, 898670100.00 ns, 54.8505 us/op
WorkloadResult   4: 16384 op, 895699800.00 ns, 54.6692 us/op
WorkloadResult   5: 16384 op, 910158700.00 ns, 55.5517 us/op
WorkloadResult   6: 16384 op, 911425500.00 ns, 55.6290 us/op
WorkloadResult   7: 16384 op, 891788400.00 ns, 54.4304 us/op
WorkloadResult   8: 16384 op, 907710000.00 ns, 55.4022 us/op
WorkloadResult   9: 16384 op, 900566100.00 ns, 54.9662 us/op
WorkloadResult  10: 16384 op, 905114000.00 ns, 55.2438 us/op
WorkloadResult  11: 16384 op, 934108200.00 ns, 57.0134 us/op
WorkloadResult  12: 16384 op, 903259900.00 ns, 55.1306 us/op
WorkloadResult  13: 16384 op, 915121700.00 ns, 55.8546 us/op
WorkloadResult  14: 16384 op, 928089900.00 ns, 56.6461 us/op

// AfterAll
// Benchmark Process 19240 has exited with code 0

Mean = 55.286 μs, StdErr = 0.219 μs (0.40%), N = 14, StdDev = 0.819 μs
Min = 54.213 μs, Q1 = 54.715 μs, Median = 55.187 μs, Q3 = 55.610 μs, Max = 57.013 μs
IQR = 0.895 μs, LowerFence = 53.372 μs, UpperFence = 56.952 μs
ConfidenceInterval = [54.361 μs; 56.210 μs] (CI 99.9%), Margin = 0.924 μs (1.67% of Mean)
Skewness = 0.65, Kurtosis = 2.4, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Поиск строки в HashSet': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "93d4030a-39ac-4876-aba8-19a0239c62c7.dll" --benchmarkName "Home_Task_4._1.BechmarkClass.TestSearchInHashSet" --job "Default" --benchmarkId 1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\93d4030a-39ac-4876-aba8-19a0239c62c7\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 270300.00 ns, 270.3000 us/op
WorkloadJitting  1: 1 op, 230600.00 ns, 230.6000 us/op

OverheadJitting  2: 16 op, 271700.00 ns, 16.9812 us/op
WorkloadJitting  2: 16 op, 520700.00 ns, 32.5438 us/op

WorkloadPilot    1: 16 op, 39800.00 ns, 2.4875 us/op
WorkloadPilot    2: 32 op, 68700.00 ns, 2.1469 us/op
WorkloadPilot    3: 64 op, 161500.00 ns, 2.5234 us/op
WorkloadPilot    4: 128 op, 254100.00 ns, 1.9852 us/op
WorkloadPilot    5: 256 op, 498900.00 ns, 1.9488 us/op
WorkloadPilot    6: 512 op, 1020300.00 ns, 1.9928 us/op
WorkloadPilot    7: 1024 op, 1923200.00 ns, 1.8781 us/op
WorkloadPilot    8: 2048 op, 4002100.00 ns, 1.9542 us/op
WorkloadPilot    9: 4096 op, 7556500.00 ns, 1.8448 us/op
WorkloadPilot   10: 8192 op, 16168500.00 ns, 1.9737 us/op
WorkloadPilot   11: 16384 op, 32942700.00 ns, 2.0107 us/op
WorkloadPilot   12: 32768 op, 63253800.00 ns, 1.9304 us/op
WorkloadPilot   13: 65536 op, 141887400.00 ns, 2.1650 us/op
WorkloadPilot   14: 131072 op, 283785500.00 ns, 2.1651 us/op
WorkloadPilot   15: 262144 op, 560669700.00 ns, 2.1388 us/op

OverheadWarmup   1: 262144 op, 424600.00 ns, 1.6197 ns/op
OverheadWarmup   2: 262144 op, 406700.00 ns, 1.5514 ns/op
OverheadWarmup   3: 262144 op, 441400.00 ns, 1.6838 ns/op
OverheadWarmup   4: 262144 op, 441900.00 ns, 1.6857 ns/op
OverheadWarmup   5: 262144 op, 446600.00 ns, 1.7036 ns/op
OverheadWarmup   6: 262144 op, 408900.00 ns, 1.5598 ns/op
OverheadWarmup   7: 262144 op, 413300.00 ns, 1.5766 ns/op
OverheadWarmup   8: 262144 op, 417500.00 ns, 1.5926 ns/op
OverheadWarmup   9: 262144 op, 417600.00 ns, 1.5930 ns/op
OverheadWarmup  10: 262144 op, 419300.00 ns, 1.5995 ns/op

OverheadActual   1: 262144 op, 460700.00 ns, 1.7574 ns/op
OverheadActual   2: 262144 op, 417900.00 ns, 1.5942 ns/op
OverheadActual   3: 262144 op, 411300.00 ns, 1.5690 ns/op
OverheadActual   4: 262144 op, 413400.00 ns, 1.5770 ns/op
OverheadActual   5: 262144 op, 420100.00 ns, 1.6026 ns/op
OverheadActual   6: 262144 op, 413300.00 ns, 1.5766 ns/op
OverheadActual   7: 262144 op, 413100.00 ns, 1.5759 ns/op
OverheadActual   8: 262144 op, 442000.00 ns, 1.6861 ns/op
OverheadActual   9: 262144 op, 417600.00 ns, 1.5930 ns/op
OverheadActual  10: 262144 op, 483100.00 ns, 1.8429 ns/op
OverheadActual  11: 262144 op, 415000.00 ns, 1.5831 ns/op
OverheadActual  12: 262144 op, 413200.00 ns, 1.5762 ns/op
OverheadActual  13: 262144 op, 419300.00 ns, 1.5995 ns/op
OverheadActual  14: 262144 op, 414400.00 ns, 1.5808 ns/op
OverheadActual  15: 262144 op, 414700.00 ns, 1.5820 ns/op

WorkloadWarmup   1: 262144 op, 572355400.00 ns, 2.1834 us/op
WorkloadWarmup   2: 262144 op, 575650800.00 ns, 2.1959 us/op
WorkloadWarmup   3: 262144 op, 571492700.00 ns, 2.1801 us/op
WorkloadWarmup   4: 262144 op, 561819600.00 ns, 2.1432 us/op
WorkloadWarmup   5: 262144 op, 555381600.00 ns, 2.1186 us/op
WorkloadWarmup   6: 262144 op, 576707700.00 ns, 2.2000 us/op
WorkloadWarmup   7: 262144 op, 561674500.00 ns, 2.1426 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 576987400.00 ns, 2.2010 us/op
WorkloadActual   2: 262144 op, 592430000.00 ns, 2.2599 us/op
WorkloadActual   3: 262144 op, 567347400.00 ns, 2.1643 us/op
WorkloadActual   4: 262144 op, 577089000.00 ns, 2.2014 us/op
WorkloadActual   5: 262144 op, 585513100.00 ns, 2.2336 us/op
WorkloadActual   6: 262144 op, 570342100.00 ns, 2.1757 us/op
WorkloadActual   7: 262144 op, 570889300.00 ns, 2.1778 us/op
WorkloadActual   8: 262144 op, 573941900.00 ns, 2.1894 us/op
WorkloadActual   9: 262144 op, 574403900.00 ns, 2.1912 us/op
WorkloadActual  10: 262144 op, 582089400.00 ns, 2.2205 us/op
WorkloadActual  11: 262144 op, 572047400.00 ns, 2.1822 us/op
WorkloadActual  12: 262144 op, 567374800.00 ns, 2.1644 us/op
WorkloadActual  13: 262144 op, 574779700.00 ns, 2.1926 us/op
WorkloadActual  14: 262144 op, 570962900.00 ns, 2.1781 us/op
WorkloadActual  15: 262144 op, 575857300.00 ns, 2.1967 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 576572400.00 ns, 2.1994 us/op
WorkloadResult   2: 262144 op, 566932400.00 ns, 2.1627 us/op
WorkloadResult   3: 262144 op, 576674000.00 ns, 2.1998 us/op
WorkloadResult   4: 262144 op, 585098100.00 ns, 2.2320 us/op
WorkloadResult   5: 262144 op, 569927100.00 ns, 2.1741 us/op
WorkloadResult   6: 262144 op, 570474300.00 ns, 2.1762 us/op
WorkloadResult   7: 262144 op, 573526900.00 ns, 2.1878 us/op
WorkloadResult   8: 262144 op, 573988900.00 ns, 2.1896 us/op
WorkloadResult   9: 262144 op, 581674400.00 ns, 2.2189 us/op
WorkloadResult  10: 262144 op, 571632400.00 ns, 2.1806 us/op
WorkloadResult  11: 262144 op, 566959800.00 ns, 2.1628 us/op
WorkloadResult  12: 262144 op, 574364700.00 ns, 2.1910 us/op
WorkloadResult  13: 262144 op, 570547900.00 ns, 2.1765 us/op
WorkloadResult  14: 262144 op, 575442300.00 ns, 2.1951 us/op

// AfterAll
// Benchmark Process 13788 has exited with code 0

Mean = 2.189 μs, StdErr = 0.005 μs (0.24%), N = 14, StdDev = 0.020 μs
Min = 2.163 μs, Q1 = 2.176 μs, Median = 2.189 μs, Q3 = 2.198 μs, Max = 2.232 μs
IQR = 0.022 μs, LowerFence = 2.143 μs, UpperFence = 2.232 μs
ConfidenceInterval = [2.167 μs; 2.211 μs] (CI 99.9%), Margin = 0.022 μs (1.01% of Mean)
Skewness = 0.6, Kurtosis = 2.55, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Home_Task_4._1.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Home_Task_4._1.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Home_Task_4._1.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.'Поиск строки в массиве': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 55.286 μs, StdErr = 0.219 μs (0.40%), N = 14, StdDev = 0.819 μs
Min = 54.213 μs, Q1 = 54.715 μs, Median = 55.187 μs, Q3 = 55.610 μs, Max = 57.013 μs
IQR = 0.895 μs, LowerFence = 53.372 μs, UpperFence = 56.952 μs
ConfidenceInterval = [54.361 μs; 56.210 μs] (CI 99.9%), Margin = 0.924 μs (1.67% of Mean)
Skewness = 0.65, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[53.767 μs ; 55.792 μs) | @@@@@@@@@@@
[55.792 μs ; 57.460 μs) | @@@
---------------------------------------------------

BechmarkClass.'Поиск строки в HashSet': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.189 μs, StdErr = 0.005 μs (0.24%), N = 14, StdDev = 0.020 μs
Min = 2.163 μs, Q1 = 2.176 μs, Median = 2.189 μs, Q3 = 2.198 μs, Max = 2.232 μs
IQR = 0.022 μs, LowerFence = 2.143 μs, UpperFence = 2.232 μs
ConfidenceInterval = [2.167 μs; 2.211 μs] (CI 99.9%), Margin = 0.022 μs (1.01% of Mean)
Skewness = 0.6, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[2.152 μs ; 2.243 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
  DefaultJob : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT


|                   Method |      Mean |     Error |    StdDev |
|------------------------- |----------:|----------:|----------:|
| 'Поиск строки в массиве' | 55.286 μs | 0.9243 μs | 0.8193 μs |
| 'Поиск строки в HashSet' |  2.189 μs | 0.0221 μs | 0.0196 μs |

// * Hints *
Outliers
  BechmarkClass.'Поиск строки в массиве': Default -> 1 outlier  was  removed (57.95 μs)
  BechmarkClass.'Поиск строки в HashSet': Default -> 1 outlier  was  removed (2.26 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:38 (38.06 sec), executed benchmarks: 2

Global total time: 00:00:44 (44.37 sec), executed benchmarks: 2
// * Artifacts cleanup *
