// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\fecb59e7-2c36-45b4-a91b-f371ca7bae90
// command took 3,53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\fecb59e7-2c36-45b4-a91b-f371ca7bae90
// command took 4,89s and exited with 0
// ***** Done, took 00:00:08 (8.64 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.'Поиск строки в массиве': DefaultJob
//   BechmarkClass.'Поиск строки в HashSet': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Поиск строки в массиве': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fecb59e7-2c36-45b4-a91b-f371ca7bae90.dll" --benchmarkName "Home_Task_4._1.BechmarkClass.TestSearchInArray" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\fecb59e7-2c36-45b4-a91b-f371ca7bae90\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  2: 16 op, 458000.00 ns, 28.6250 us/op
WorkloadJitting  2: 16 op, 1089500.00 ns, 68.0938 us/op

WorkloadPilot    1: 16 op, 47400.00 ns, 2.9625 us/op
WorkloadPilot    2: 32 op, 72300.00 ns, 2.2594 us/op
WorkloadPilot    3: 64 op, 143000.00 ns, 2.2344 us/op
WorkloadPilot    4: 128 op, 283700.00 ns, 2.2164 us/op
WorkloadPilot    5: 256 op, 501200.00 ns, 1.9578 us/op
WorkloadPilot    6: 512 op, 999800.00 ns, 1.9527 us/op
WorkloadPilot    7: 1024 op, 2968200.00 ns, 2.8986 us/op
WorkloadPilot    8: 2048 op, 5092100.00 ns, 2.4864 us/op
WorkloadPilot    9: 4096 op, 10396500.00 ns, 2.5382 us/op
WorkloadPilot   10: 8192 op, 17881500.00 ns, 2.1828 us/op
WorkloadPilot   11: 16384 op, 39062000.00 ns, 2.3842 us/op
WorkloadPilot   12: 32768 op, 70829500.00 ns, 2.1615 us/op
WorkloadPilot   13: 65536 op, 159012300.00 ns, 2.4263 us/op
WorkloadPilot   14: 131072 op, 316538500.00 ns, 2.4150 us/op
WorkloadPilot   15: 262144 op, 628751300.00 ns, 2.3985 us/op

OverheadWarmup   1: 262144 op, 421500.00 ns, 1.6079 ns/op
OverheadWarmup   2: 262144 op, 405500.00 ns, 1.5469 ns/op
OverheadWarmup   3: 262144 op, 412900.00 ns, 1.5751 ns/op
OverheadWarmup   4: 262144 op, 401300.00 ns, 1.5308 ns/op
OverheadWarmup   5: 262144 op, 414200.00 ns, 1.5800 ns/op
OverheadWarmup   6: 262144 op, 457600.00 ns, 1.7456 ns/op
OverheadWarmup   7: 262144 op, 406500.00 ns, 1.5507 ns/op

OverheadActual   1: 262144 op, 418000.00 ns, 1.5945 ns/op
OverheadActual   2: 262144 op, 423100.00 ns, 1.6140 ns/op
OverheadActual   3: 262144 op, 582200.00 ns, 2.2209 ns/op
OverheadActual   4: 262144 op, 402100.00 ns, 1.5339 ns/op
OverheadActual   5: 262144 op, 440100.00 ns, 1.6788 ns/op
OverheadActual   6: 262144 op, 581300.00 ns, 2.2175 ns/op
OverheadActual   7: 262144 op, 414800.00 ns, 1.5823 ns/op
OverheadActual   8: 262144 op, 406900.00 ns, 1.5522 ns/op
OverheadActual   9: 262144 op, 407300.00 ns, 1.5537 ns/op
OverheadActual  10: 262144 op, 401300.00 ns, 1.5308 ns/op
OverheadActual  11: 262144 op, 415900.00 ns, 1.5865 ns/op
OverheadActual  12: 262144 op, 2308700.00 ns, 8.8070 ns/op
OverheadActual  13: 262144 op, 456000.00 ns, 1.7395 ns/op
OverheadActual  14: 262144 op, 405100.00 ns, 1.5453 ns/op
OverheadActual  15: 262144 op, 443200.00 ns, 1.6907 ns/op
OverheadActual  16: 262144 op, 405800.00 ns, 1.5480 ns/op
OverheadActual  17: 262144 op, 404600.00 ns, 1.5434 ns/op

WorkloadWarmup   1: 262144 op, 639633000.00 ns, 2.4400 us/op
WorkloadWarmup   2: 262144 op, 631475000.00 ns, 2.4089 us/op
WorkloadWarmup   3: 262144 op, 637928200.00 ns, 2.4335 us/op
WorkloadWarmup   4: 262144 op, 625882700.00 ns, 2.3876 us/op
WorkloadWarmup   5: 262144 op, 632297900.00 ns, 2.4120 us/op
WorkloadWarmup   6: 262144 op, 642874300.00 ns, 2.4524 us/op
WorkloadWarmup   7: 262144 op, 637272900.00 ns, 2.4310 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 639060500.00 ns, 2.4378 us/op
WorkloadActual   2: 262144 op, 640523100.00 ns, 2.4434 us/op
WorkloadActual   3: 262144 op, 627508200.00 ns, 2.3938 us/op
WorkloadActual   4: 262144 op, 630196000.00 ns, 2.4040 us/op
WorkloadActual   5: 262144 op, 627543700.00 ns, 2.3939 us/op
WorkloadActual   6: 262144 op, 624902700.00 ns, 2.3838 us/op
WorkloadActual   7: 262144 op, 633141400.00 ns, 2.4152 us/op
WorkloadActual   8: 262144 op, 639915200.00 ns, 2.4411 us/op
WorkloadActual   9: 262144 op, 624402200.00 ns, 2.3819 us/op
WorkloadActual  10: 262144 op, 619089700.00 ns, 2.3616 us/op
WorkloadActual  11: 262144 op, 635935000.00 ns, 2.4259 us/op
WorkloadActual  12: 262144 op, 629681500.00 ns, 2.4020 us/op
WorkloadActual  13: 262144 op, 647299200.00 ns, 2.4693 us/op
WorkloadActual  14: 262144 op, 629137600.00 ns, 2.4000 us/op
WorkloadActual  15: 262144 op, 617740400.00 ns, 2.3565 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 638644600.00 ns, 2.4362 us/op
WorkloadResult   2: 262144 op, 640107200.00 ns, 2.4418 us/op
WorkloadResult   3: 262144 op, 627092300.00 ns, 2.3922 us/op
WorkloadResult   4: 262144 op, 629780100.00 ns, 2.4024 us/op
WorkloadResult   5: 262144 op, 627127800.00 ns, 2.3923 us/op
WorkloadResult   6: 262144 op, 624486800.00 ns, 2.3822 us/op
WorkloadResult   7: 262144 op, 632725500.00 ns, 2.4137 us/op
WorkloadResult   8: 262144 op, 639499300.00 ns, 2.4395 us/op
WorkloadResult   9: 262144 op, 623986300.00 ns, 2.3803 us/op
WorkloadResult  10: 262144 op, 618673800.00 ns, 2.3601 us/op
WorkloadResult  11: 262144 op, 635519100.00 ns, 2.4243 us/op
WorkloadResult  12: 262144 op, 629265600.00 ns, 2.4005 us/op
WorkloadResult  13: 262144 op, 646883300.00 ns, 2.4677 us/op
WorkloadResult  14: 262144 op, 628721700.00 ns, 2.3984 us/op
WorkloadResult  15: 262144 op, 617324500.00 ns, 2.3549 us/op

// AfterAll
// Benchmark Process 13228 has exited with code 0

Mean = 2.406 μs, StdErr = 0.008 μs (0.34%), N = 15, StdDev = 0.032 μs
Min = 2.355 μs, Q1 = 2.387 μs, Median = 2.400 μs, Q3 = 2.430 μs, Max = 2.468 μs
IQR = 0.043 μs, LowerFence = 2.323 μs, UpperFence = 2.495 μs
ConfidenceInterval = [2.372 μs; 2.439 μs] (CI 99.9%), Margin = 0.034 μs (1.40% of Mean)
Skewness = 0.2, Kurtosis = 2.05, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Home_Task_4._1.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Home_Task_4._1.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Home_Task_4._1.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.'Поиск строки в массиве': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 63.748 μs, StdErr = 0.348 μs (0.55%), N = 37, StdDev = 2.118 μs
Min = 60.500 μs, Q1 = 62.289 μs, Median = 63.040 μs, Q3 = 65.382 μs, Max = 70.176 μs
IQR = 3.093 μs, LowerFence = 57.650 μs, UpperFence = 70.021 μs
ConfidenceInterval = [62.501 μs; 64.995 μs] (CI 99.9%), Margin = 1.247 μs (1.96% of Mean)
Skewness = 1.04, Kurtosis = 3.56, MValue = 2.21
-------------------- Histogram --------------------
[59.666 μs ; 61.554 μs) | @@
[61.554 μs ; 63.223 μs) | @@@@@@@@@@@@@@@@@@@@
[63.223 μs ; 64.900 μs) | @@@@@
[64.900 μs ; 66.970 μs) | @@@@@@@@
[66.970 μs ; 69.034 μs) | @
[69.034 μs ; 71.010 μs) | @
---------------------------------------------------

BechmarkClass.'Поиск строки в HashSet': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.406 μs, StdErr = 0.008 μs (0.34%), N = 15, StdDev = 0.032 μs
Min = 2.355 μs, Q1 = 2.387 μs, Median = 2.400 μs, Q3 = 2.430 μs, Max = 2.468 μs
IQR = 0.043 μs, LowerFence = 2.323 μs, UpperFence = 2.495 μs
ConfidenceInterval = [2.372 μs; 2.439 μs] (CI 99.9%), Margin = 0.034 μs (1.40% of Mean)
Skewness = 0.2, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[2.338 μs ; 2.421 μs) | @@@@@@@@@@
[2.421 μs ; 2.484 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
  DefaultJob : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT


|                   Method |      Mean |     Error |    StdDev |
|------------------------- |----------:|----------:|----------:|
| 'Поиск строки в массиве' | 63.748 μs | 1.2474 μs | 2.1182 μs |
| 'Поиск строки в HashSet' |  2.406 μs | 0.0337 μs | 0.0316 μs |

// * Hints *
Outliers
  BechmarkClass.'Поиск строки в массиве': Default -> 1 outlier  was  removed (71.07 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:42 (42.32 sec), executed benchmarks: 2

Global total time: 00:00:50 (50.97 sec), executed benchmarks: 2
// * Artifacts cleanup *
