// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\0f800e67-b6a5-4429-8b60-eb7cc9f7c659
// command took 2,62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\0f800e67-b6a5-4429-8b60-eb7cc9f7c659
// command took 3,45s and exited with 0
// ***** Done, took 00:00:06 (6.25 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.'Поиск строки в массиве': DefaultJob
//   BechmarkClass.'Поиск строки в HashSet': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Поиск строки в массиве': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0f800e67-b6a5-4429-8b60-eb7cc9f7c659.dll" --benchmarkName "Home_Task_4._1.BechmarkClass.TestSearchInArray" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\0f800e67-b6a5-4429-8b60-eb7cc9f7c659\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   7: 16384 op, 26300.00 ns, 1.6052 ns/op
OverheadActual   8: 16384 op, 25900.00 ns, 1.5808 ns/op
OverheadActual   9: 16384 op, 25900.00 ns, 1.5808 ns/op
OverheadActual  10: 16384 op, 26000.00 ns, 1.5869 ns/op
OverheadActual  11: 16384 op, 25600.00 ns, 1.5625 ns/op
OverheadActual  12: 16384 op, 25900.00 ns, 1.5808 ns/op
OverheadActual  13: 16384 op, 26000.00 ns, 1.5869 ns/op
OverheadActual  14: 16384 op, 26300.00 ns, 1.6052 ns/op
OverheadActual  15: 16384 op, 26300.00 ns, 1.6052 ns/op

WorkloadWarmup   1: 16384 op, 917186200.00 ns, 55.9806 us/op
WorkloadWarmup   2: 16384 op, 897974400.00 ns, 54.8080 us/op
WorkloadWarmup   3: 16384 op, 896951200.00 ns, 54.7456 us/op
WorkloadWarmup   4: 16384 op, 890799800.00 ns, 54.3701 us/op
WorkloadWarmup   5: 16384 op, 897631900.00 ns, 54.7871 us/op
WorkloadWarmup   6: 16384 op, 885121800.00 ns, 54.0235 us/op
WorkloadWarmup   7: 16384 op, 885786500.00 ns, 54.0641 us/op
WorkloadWarmup   8: 16384 op, 890111000.00 ns, 54.3281 us/op
WorkloadWarmup   9: 16384 op, 904543100.00 ns, 55.2089 us/op
WorkloadWarmup  10: 16384 op, 895790200.00 ns, 54.6747 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 895297800.00 ns, 54.6446 us/op
WorkloadActual   2: 16384 op, 886951300.00 ns, 54.1352 us/op
WorkloadActual   3: 16384 op, 901651900.00 ns, 55.0325 us/op
WorkloadActual   4: 16384 op, 889634000.00 ns, 54.2990 us/op
WorkloadActual   5: 16384 op, 883220300.00 ns, 53.9075 us/op
WorkloadActual   6: 16384 op, 882404700.00 ns, 53.8577 us/op
WorkloadActual   7: 16384 op, 900240400.00 ns, 54.9463 us/op
WorkloadActual   8: 16384 op, 884964900.00 ns, 54.0140 us/op
WorkloadActual   9: 16384 op, 883808100.00 ns, 53.9434 us/op
WorkloadActual  10: 16384 op, 881614800.00 ns, 53.8095 us/op
WorkloadActual  11: 16384 op, 888302500.00 ns, 54.2177 us/op
WorkloadActual  12: 16384 op, 895821600.00 ns, 54.6766 us/op
WorkloadActual  13: 16384 op, 886328900.00 ns, 54.0972 us/op
WorkloadActual  14: 16384 op, 899861400.00 ns, 54.9232 us/op
WorkloadActual  15: 16384 op, 888024800.00 ns, 54.2007 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 895271800.00 ns, 54.6431 us/op
WorkloadResult   2: 16384 op, 886925300.00 ns, 54.1336 us/op
WorkloadResult   3: 16384 op, 901625900.00 ns, 55.0309 us/op
WorkloadResult   4: 16384 op, 889608000.00 ns, 54.2974 us/op
WorkloadResult   5: 16384 op, 883194300.00 ns, 53.9059 us/op
WorkloadResult   6: 16384 op, 882378700.00 ns, 53.8561 us/op
WorkloadResult   7: 16384 op, 900214400.00 ns, 54.9447 us/op
WorkloadResult   8: 16384 op, 884938900.00 ns, 54.0124 us/op
WorkloadResult   9: 16384 op, 883782100.00 ns, 53.9418 us/op
WorkloadResult  10: 16384 op, 881588800.00 ns, 53.8079 us/op
WorkloadResult  11: 16384 op, 888276500.00 ns, 54.2161 us/op
WorkloadResult  12: 16384 op, 895795600.00 ns, 54.6750 us/op
WorkloadResult  13: 16384 op, 886302900.00 ns, 54.0956 us/op
WorkloadResult  14: 16384 op, 899835400.00 ns, 54.9216 us/op
WorkloadResult  15: 16384 op, 887998800.00 ns, 54.1991 us/op

// AfterAll
// Benchmark Process 15432 has exited with code 0

Mean = 54.312 μs, StdErr = 0.109 μs (0.20%), N = 15, StdDev = 0.421 μs
Min = 53.808 μs, Q1 = 53.977 μs, Median = 54.199 μs, Q3 = 54.659 μs, Max = 55.031 μs
IQR = 0.682 μs, LowerFence = 52.954 μs, UpperFence = 55.682 μs
ConfidenceInterval = [53.862 μs; 54.762 μs] (CI 99.9%), Margin = 0.450 μs (0.83% of Mean)
Skewness = 0.49, Kurtosis = 1.61, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Поиск строки в HashSet': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0f800e67-b6a5-4429-8b60-eb7cc9f7c659.dll" --benchmarkName "Home_Task_4._1.BechmarkClass.TestSearchInHashSet" --job "Default" --benchmarkId 1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\0f800e67-b6a5-4429-8b60-eb7cc9f7c659\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 315400.00 ns, 315.4000 us/op
WorkloadJitting  1: 1 op, 1015000.00 ns, 1.0150 ms/op

OverheadJitting  2: 16 op, 426200.00 ns, 26.6375 us/op
WorkloadJitting  2: 16 op, 1865600.00 ns, 116.6000 us/op

WorkloadPilot    1: 16 op, 1612300.00 ns, 100.7687 us/op
WorkloadPilot    2: 32 op, 3856000.00 ns, 120.5000 us/op
WorkloadPilot    3: 64 op, 6816800.00 ns, 106.5125 us/op
WorkloadPilot    4: 128 op, 13622800.00 ns, 106.4281 us/op
WorkloadPilot    5: 256 op, 26676900.00 ns, 104.2066 us/op
WorkloadPilot    6: 512 op, 55154800.00 ns, 107.7242 us/op
WorkloadPilot    7: 1024 op, 106430100.00 ns, 103.9356 us/op
WorkloadPilot    8: 2048 op, 195300000.00 ns, 95.3613 us/op
WorkloadPilot    9: 4096 op, 394584800.00 ns, 96.3342 us/op
WorkloadPilot   10: 8192 op, 782035600.00 ns, 95.4633 us/op

OverheadWarmup   1: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadWarmup   2: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadWarmup   3: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadWarmup   4: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadWarmup   5: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadWarmup   6: 8192 op, 13400.00 ns, 1.6357 ns/op

OverheadActual   1: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual   2: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual   3: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual   4: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   5: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual   6: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual   7: 8192 op, 50500.00 ns, 6.1646 ns/op
OverheadActual   8: 8192 op, 34500.00 ns, 4.2114 ns/op
OverheadActual   9: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual  10: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual  11: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual  12: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual  13: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual  14: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual  15: 8192 op, 13700.00 ns, 1.6724 ns/op

WorkloadWarmup   1: 8192 op, 786029900.00 ns, 95.9509 us/op
WorkloadWarmup   2: 8192 op, 774021600.00 ns, 94.4851 us/op
WorkloadWarmup   3: 8192 op, 774528000.00 ns, 94.5469 us/op
WorkloadWarmup   4: 8192 op, 783364100.00 ns, 95.6255 us/op
WorkloadWarmup   5: 8192 op, 774994400.00 ns, 94.6038 us/op
WorkloadWarmup   6: 8192 op, 810759300.00 ns, 98.9696 us/op
WorkloadWarmup   7: 8192 op, 783483700.00 ns, 95.6401 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 779481200.00 ns, 95.1515 us/op
WorkloadActual   2: 8192 op, 781777200.00 ns, 95.4318 us/op
WorkloadActual   3: 8192 op, 784751800.00 ns, 95.7949 us/op
WorkloadActual   4: 8192 op, 779357700.00 ns, 95.1364 us/op
WorkloadActual   5: 8192 op, 791117000.00 ns, 96.5719 us/op
WorkloadActual   6: 8192 op, 774145200.00 ns, 94.5001 us/op
WorkloadActual   7: 8192 op, 777739500.00 ns, 94.9389 us/op
WorkloadActual   8: 8192 op, 775086600.00 ns, 94.6151 us/op
WorkloadActual   9: 8192 op, 772942000.00 ns, 94.3533 us/op
WorkloadActual  10: 8192 op, 785838000.00 ns, 95.9275 us/op
WorkloadActual  11: 8192 op, 781315200.00 ns, 95.3754 us/op
WorkloadActual  12: 8192 op, 783148800.00 ns, 95.5992 us/op
WorkloadActual  13: 8192 op, 767070600.00 ns, 93.6365 us/op
WorkloadActual  14: 8192 op, 769521000.00 ns, 93.9357 us/op
WorkloadActual  15: 8192 op, 777846600.00 ns, 94.9520 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 779467400.00 ns, 95.1498 us/op
WorkloadResult   2: 8192 op, 781763400.00 ns, 95.4301 us/op
WorkloadResult   3: 8192 op, 784738000.00 ns, 95.7932 us/op
WorkloadResult   4: 8192 op, 779343900.00 ns, 95.1348 us/op
WorkloadResult   5: 8192 op, 791103200.00 ns, 96.5702 us/op
WorkloadResult   6: 8192 op, 774131400.00 ns, 94.4985 us/op
WorkloadResult   7: 8192 op, 777725700.00 ns, 94.9372 us/op
WorkloadResult   8: 8192 op, 775072800.00 ns, 94.6134 us/op
WorkloadResult   9: 8192 op, 772928200.00 ns, 94.3516 us/op
WorkloadResult  10: 8192 op, 785824200.00 ns, 95.9258 us/op
WorkloadResult  11: 8192 op, 781301400.00 ns, 95.3737 us/op
WorkloadResult  12: 8192 op, 783135000.00 ns, 95.5975 us/op
WorkloadResult  13: 8192 op, 767056800.00 ns, 93.6349 us/op
WorkloadResult  14: 8192 op, 769507200.00 ns, 93.9340 us/op
WorkloadResult  15: 8192 op, 777832800.00 ns, 94.9503 us/op

// AfterAll
// Benchmark Process 17568 has exited with code 0

Mean = 95.060 μs, StdErr = 0.201 μs (0.21%), N = 15, StdDev = 0.777 μs
Min = 93.635 μs, Q1 = 94.556 μs, Median = 95.135 μs, Q3 = 95.514 μs, Max = 96.570 μs
IQR = 0.958 μs, LowerFence = 93.119 μs, UpperFence = 96.951 μs
ConfidenceInterval = [94.229 μs; 95.890 μs] (CI 99.9%), Margin = 0.830 μs (0.87% of Mean)
Skewness = -0.03, Kurtosis = 2.25, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Home_Task_4._1.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Home_Task_4._1.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Home_Task_4._1.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.'Поиск строки в массиве': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 54.312 μs, StdErr = 0.109 μs (0.20%), N = 15, StdDev = 0.421 μs
Min = 53.808 μs, Q1 = 53.977 μs, Median = 54.199 μs, Q3 = 54.659 μs, Max = 55.031 μs
IQR = 0.682 μs, LowerFence = 52.954 μs, UpperFence = 55.682 μs
ConfidenceInterval = [53.862 μs; 54.762 μs] (CI 99.9%), Margin = 0.450 μs (0.83% of Mean)
Skewness = 0.49, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[53.584 μs ; 55.255 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.'Поиск строки в HashSet': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 95.060 μs, StdErr = 0.201 μs (0.21%), N = 15, StdDev = 0.777 μs
Min = 93.635 μs, Q1 = 94.556 μs, Median = 95.135 μs, Q3 = 95.514 μs, Max = 96.570 μs
IQR = 0.958 μs, LowerFence = 93.119 μs, UpperFence = 96.951 μs
ConfidenceInterval = [94.229 μs; 95.890 μs] (CI 99.9%), Margin = 0.830 μs (0.87% of Mean)
Skewness = -0.03, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[93.221 μs ; 96.984 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
  DefaultJob : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT


|                   Method |     Mean |    Error |   StdDev |
|------------------------- |---------:|---------:|---------:|
| 'Поиск строки в массиве' | 54.31 μs | 0.450 μs | 0.421 μs |
| 'Поиск строки в HashSet' | 95.06 μs | 0.830 μs | 0.777 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:44 (44.55 sec), executed benchmarks: 2

Global total time: 00:00:50 (50.82 sec), executed benchmarks: 2
// * Artifacts cleanup *
