// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\a8688e67-0e89-4e9a-8e82-5a7143f9472b
// command took 2,33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\a8688e67-0e89-4e9a-8e82-5a7143f9472b
// command took 3,06s and exited with 0
// ***** Done, took 00:00:05 (5.56 sec)   *****
// Found 1 benchmarks:
//   BechmarkClass.'Поиск строки в массиве': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Поиск строки в массиве': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8688e67-0e89-4e9a-8e82-5a7143f9472b.dll" --benchmarkName "Home_Task_4._1.BechmarkClass.TestSearchInArray" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\GeekBrains-Home_Tasks\Stage 2\Lesson 4 (22.01.21)\Home Task_4\Home Task_4.1\bin\Release\netcoreapp3.1\a8688e67-0e89-4e9a-8e82-5a7143f9472b\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   3: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual   4: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual   5: 8192 op, 22800.00 ns, 2.7832 ns/op
OverheadActual   6: 8192 op, 18600.00 ns, 2.2705 ns/op
OverheadActual   7: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual   8: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual   9: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual  10: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual  11: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual  12: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  13: 8192 op, 19900.00 ns, 2.4292 ns/op
OverheadActual  14: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual  15: 8192 op, 13700.00 ns, 1.6724 ns/op

WorkloadWarmup   1: 8192 op, 468918100.00 ns, 57.2410 us/op
WorkloadWarmup   2: 8192 op, 473186100.00 ns, 57.7620 us/op
WorkloadWarmup   3: 8192 op, 465151000.00 ns, 56.7811 us/op
WorkloadWarmup   4: 8192 op, 467854300.00 ns, 57.1111 us/op
WorkloadWarmup   5: 8192 op, 468702400.00 ns, 57.2146 us/op
WorkloadWarmup   6: 8192 op, 459008000.00 ns, 56.0312 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 457286800.00 ns, 55.8211 us/op
WorkloadActual   2: 8192 op, 469878000.00 ns, 57.3582 us/op
WorkloadActual   3: 8192 op, 470369000.00 ns, 57.4181 us/op
WorkloadActual   4: 8192 op, 470487900.00 ns, 57.4326 us/op
WorkloadActual   5: 8192 op, 460265200.00 ns, 56.1847 us/op
WorkloadActual   6: 8192 op, 459768000.00 ns, 56.1240 us/op
WorkloadActual   7: 8192 op, 467650100.00 ns, 57.0862 us/op
WorkloadActual   8: 8192 op, 461507400.00 ns, 56.3364 us/op
WorkloadActual   9: 8192 op, 458416500.00 ns, 55.9590 us/op
WorkloadActual  10: 8192 op, 463464400.00 ns, 56.5752 us/op
WorkloadActual  11: 8192 op, 466310800.00 ns, 56.9227 us/op
WorkloadActual  12: 8192 op, 485678300.00 ns, 59.2869 us/op
WorkloadActual  13: 8192 op, 509825100.00 ns, 62.2345 us/op
WorkloadActual  14: 8192 op, 516223500.00 ns, 63.0156 us/op
WorkloadActual  15: 8192 op, 504649800.00 ns, 61.6028 us/op
WorkloadActual  16: 8192 op, 509734600.00 ns, 62.2235 us/op
WorkloadActual  17: 8192 op, 497502700.00 ns, 60.7303 us/op
WorkloadActual  18: 8192 op, 512267600.00 ns, 62.5327 us/op
WorkloadActual  19: 8192 op, 511363700.00 ns, 62.4223 us/op
WorkloadActual  20: 8192 op, 515152200.00 ns, 62.8848 us/op
WorkloadActual  21: 8192 op, 504408200.00 ns, 61.5733 us/op
WorkloadActual  22: 8192 op, 511596100.00 ns, 62.4507 us/op
WorkloadActual  23: 8192 op, 517473600.00 ns, 63.1682 us/op
WorkloadActual  24: 8192 op, 512239800.00 ns, 62.5293 us/op
WorkloadActual  25: 8192 op, 506349700.00 ns, 61.8103 us/op
WorkloadActual  26: 8192 op, 509798200.00 ns, 62.2312 us/op
WorkloadActual  27: 8192 op, 504242200.00 ns, 61.5530 us/op
WorkloadActual  28: 8192 op, 509459300.00 ns, 62.1899 us/op
WorkloadActual  29: 8192 op, 501060100.00 ns, 61.1646 us/op
WorkloadActual  30: 8192 op, 507440600.00 ns, 61.9434 us/op
WorkloadActual  31: 8192 op, 502880800.00 ns, 61.3868 us/op
WorkloadActual  32: 8192 op, 508252000.00 ns, 62.0425 us/op
WorkloadActual  33: 8192 op, 486666400.00 ns, 59.4075 us/op
WorkloadActual  34: 8192 op, 464810200.00 ns, 56.7395 us/op
WorkloadActual  35: 8192 op, 458028300.00 ns, 55.9117 us/op
WorkloadActual  36: 8192 op, 463369600.00 ns, 56.5637 us/op
WorkloadActual  37: 8192 op, 467486500.00 ns, 57.0662 us/op
WorkloadActual  38: 8192 op, 462613600.00 ns, 56.4714 us/op
WorkloadActual  39: 8192 op, 459105100.00 ns, 56.0431 us/op
WorkloadActual  40: 8192 op, 466738500.00 ns, 56.9749 us/op
WorkloadActual  41: 8192 op, 467346300.00 ns, 57.0491 us/op
WorkloadActual  42: 8192 op, 474476200.00 ns, 57.9195 us/op
WorkloadActual  43: 8192 op, 462211200.00 ns, 56.4223 us/op
WorkloadActual  44: 8192 op, 478828600.00 ns, 58.4508 us/op
WorkloadActual  45: 8192 op, 479634100.00 ns, 58.5491 us/op
WorkloadActual  46: 8192 op, 471236300.00 ns, 57.5240 us/op
WorkloadActual  47: 8192 op, 463891400.00 ns, 56.6274 us/op
WorkloadActual  48: 8192 op, 468595500.00 ns, 57.2016 us/op
WorkloadActual  49: 8192 op, 473803900.00 ns, 57.8374 us/op
WorkloadActual  50: 8192 op, 473903800.00 ns, 57.8496 us/op
WorkloadActual  51: 8192 op, 466513000.00 ns, 56.9474 us/op
WorkloadActual  52: 8192 op, 469945700.00 ns, 57.3664 us/op
WorkloadActual  53: 8192 op, 467348400.00 ns, 57.0494 us/op
WorkloadActual  54: 8192 op, 468632100.00 ns, 57.2061 us/op
WorkloadActual  55: 8192 op, 459978800.00 ns, 56.1498 us/op
WorkloadActual  56: 8192 op, 499975000.00 ns, 61.0321 us/op
WorkloadActual  57: 8192 op, 518629000.00 ns, 63.3092 us/op
WorkloadActual  58: 8192 op, 471313400.00 ns, 57.5334 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 457273100.00 ns, 55.8195 us/op
WorkloadResult   2: 8192 op, 469864300.00 ns, 57.3565 us/op
WorkloadResult   3: 8192 op, 470355300.00 ns, 57.4164 us/op
WorkloadResult   4: 8192 op, 470474200.00 ns, 57.4309 us/op
WorkloadResult   5: 8192 op, 460251500.00 ns, 56.1830 us/op
WorkloadResult   6: 8192 op, 459754300.00 ns, 56.1224 us/op
WorkloadResult   7: 8192 op, 467636400.00 ns, 57.0845 us/op
WorkloadResult   8: 8192 op, 461493700.00 ns, 56.3347 us/op
WorkloadResult   9: 8192 op, 458402800.00 ns, 55.9574 us/op
WorkloadResult  10: 8192 op, 463450700.00 ns, 56.5736 us/op
WorkloadResult  11: 8192 op, 466297100.00 ns, 56.9210 us/op
WorkloadResult  12: 8192 op, 485664600.00 ns, 59.2852 us/op
WorkloadResult  13: 8192 op, 509811400.00 ns, 62.2328 us/op
WorkloadResult  14: 8192 op, 516209800.00 ns, 63.0139 us/op
WorkloadResult  15: 8192 op, 504636100.00 ns, 61.6011 us/op
WorkloadResult  16: 8192 op, 509720900.00 ns, 62.2218 us/op
WorkloadResult  17: 8192 op, 497489000.00 ns, 60.7286 us/op
WorkloadResult  18: 8192 op, 512253900.00 ns, 62.5310 us/op
WorkloadResult  19: 8192 op, 511350000.00 ns, 62.4207 us/op
WorkloadResult  20: 8192 op, 515138500.00 ns, 62.8831 us/op
WorkloadResult  21: 8192 op, 504394500.00 ns, 61.5716 us/op
WorkloadResult  22: 8192 op, 511582400.00 ns, 62.4490 us/op
WorkloadResult  23: 8192 op, 517459900.00 ns, 63.1665 us/op
WorkloadResult  24: 8192 op, 512226100.00 ns, 62.5276 us/op
WorkloadResult  25: 8192 op, 506336000.00 ns, 61.8086 us/op
WorkloadResult  26: 8192 op, 509784500.00 ns, 62.2296 us/op
WorkloadResult  27: 8192 op, 504228500.00 ns, 61.5513 us/op
WorkloadResult  28: 8192 op, 509445600.00 ns, 62.1882 us/op
WorkloadResult  29: 8192 op, 501046400.00 ns, 61.1629 us/op
WorkloadResult  30: 8192 op, 507426900.00 ns, 61.9418 us/op
WorkloadResult  31: 8192 op, 502867100.00 ns, 61.3851 us/op
WorkloadResult  32: 8192 op, 508238300.00 ns, 62.0408 us/op
WorkloadResult  33: 8192 op, 486652700.00 ns, 59.4058 us/op
WorkloadResult  34: 8192 op, 464796500.00 ns, 56.7379 us/op
WorkloadResult  35: 8192 op, 458014600.00 ns, 55.9100 us/op
WorkloadResult  36: 8192 op, 463355900.00 ns, 56.5620 us/op
WorkloadResult  37: 8192 op, 467472800.00 ns, 57.0646 us/op
WorkloadResult  38: 8192 op, 462599900.00 ns, 56.4697 us/op
WorkloadResult  39: 8192 op, 459091400.00 ns, 56.0414 us/op
WorkloadResult  40: 8192 op, 466724800.00 ns, 56.9732 us/op
WorkloadResult  41: 8192 op, 467332600.00 ns, 57.0474 us/op
WorkloadResult  42: 8192 op, 474462500.00 ns, 57.9178 us/op
WorkloadResult  43: 8192 op, 462197500.00 ns, 56.4206 us/op
WorkloadResult  44: 8192 op, 478814900.00 ns, 58.4491 us/op
WorkloadResult  45: 8192 op, 479620400.00 ns, 58.5474 us/op
WorkloadResult  46: 8192 op, 471222600.00 ns, 57.5223 us/op
WorkloadResult  47: 8192 op, 463877700.00 ns, 56.6257 us/op
WorkloadResult  48: 8192 op, 468581800.00 ns, 57.1999 us/op
WorkloadResult  49: 8192 op, 473790200.00 ns, 57.8357 us/op
WorkloadResult  50: 8192 op, 473890100.00 ns, 57.8479 us/op
WorkloadResult  51: 8192 op, 466499300.00 ns, 56.9457 us/op
WorkloadResult  52: 8192 op, 469932000.00 ns, 57.3647 us/op
WorkloadResult  53: 8192 op, 467334700.00 ns, 57.0477 us/op
WorkloadResult  54: 8192 op, 468618400.00 ns, 57.2044 us/op
WorkloadResult  55: 8192 op, 459965100.00 ns, 56.1481 us/op
WorkloadResult  56: 8192 op, 499961300.00 ns, 61.0304 us/op
WorkloadResult  57: 8192 op, 518615300.00 ns, 63.3075 us/op
WorkloadResult  58: 8192 op, 471299700.00 ns, 57.5317 us/op

// AfterAll
// Benchmark Process 1732 has exited with code 0

Mean = 58.988 μs, StdErr = 0.338 μs (0.57%), N = 58, StdDev = 2.577 μs
Min = 55.819 μs, Q1 = 56.927 μs, Median = 57.684 μs, Q3 = 61.757 μs, Max = 63.308 μs
IQR = 4.830 μs, LowerFence = 49.683 μs, UpperFence = 69.001 μs
ConfidenceInterval = [57.814 μs; 60.162 μs] (CI 99.9%), Margin = 1.174 μs (1.99% of Mean)
Skewness = 0.37, Kurtosis = 1.41, MValue = 3.1

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Home_Task_4._1.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Home_Task_4._1.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Home_Task_4._1.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.'Поиск строки в массиве': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 58.988 μs, StdErr = 0.338 μs (0.57%), N = 58, StdDev = 2.577 μs
Min = 55.819 μs, Q1 = 56.927 μs, Median = 57.684 μs, Q3 = 61.757 μs, Max = 63.308 μs
IQR = 4.830 μs, LowerFence = 49.683 μs, UpperFence = 69.001 μs
ConfidenceInterval = [57.814 μs; 60.162 μs] (CI 99.9%), Margin = 1.174 μs (1.99% of Mean)
Skewness = 0.37, Kurtosis = 1.41, MValue = 3.1
-------------------- Histogram --------------------
[55.802 μs ; 57.549 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[57.549 μs ; 59.494 μs) | @@@@@@@
[59.494 μs ; 60.907 μs) | @
[60.907 μs ; 62.654 μs) | @@@@@@@@@@@@@@@@@
[62.654 μs ; 64.181 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
  DefaultJob : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT


|                   Method |     Mean |    Error |   StdDev |   Median |
|------------------------- |---------:|---------:|---------:|---------:|
| 'Поиск строки в массиве' | 58.99 μs | 1.174 μs | 2.577 μs | 57.68 μs |

// * Warnings *
MultimodalDistribution
  BechmarkClass.'Поиск строки в массиве': Default -> It seems that the distribution can have several modes (mValue = 3.1)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:33 (33.03 sec), executed benchmarks: 1

Global total time: 00:00:38 (38.6 sec), executed benchmarks: 1
// * Artifacts cleanup *
